,P1_lpo_loRa,P1_ratio_loRa,P1_conc_loRa,P2_lpo_loRa,P2_ratio_loRa,P2_conc_loRa,Temperature_loRa,Pressure_loRa,Humidity_loRa
1652,0,0.0,0.62,137705,0.92,475.65,22.65,98242,43
2015,0,0.0,0.62,147693,0.98,509.99,20.84,98131,49
42,65073,0.43,225.58,418451,2.79,1445.56,18.52,98875,77
1673,0,0.0,0.62,78045,0.52,270.3,22.3,98210,43
1899,0,0.0,0.62,5333,0.04,19.1,21.34,98146,46
915,0,0.0,0.62,85243,0.57,295.1,23.19,98952,39
1970,0,0.0,0.62,110284,0.74,381.32,20.79,98140,49
1763,0,0.0,0.62,128828,0.86,445.12,22.14,98171,45
2020,57558,0.38,199.66,111330,0.74,384.92,20.9,98134,50
312,0,0.0,0.62,334527,2.23,1153.61,17.21,98907,85
1925,0,0.0,0.62,0,0.0,0.62,21.32,98144,47
1737,85216,0.57,295.01,125307,0.84,433.01,22.49,98177,44
352,0,0.0,0.62,208731,1.39,719.83,17.2,98912,83
453,0,0.0,0.62,87625,0.58,303.31,27.52,98875,39
1297,0,0.0,0.62,0,0.0,0.62,24.13,98417,44
170,0,0.0,0.62,182675,1.22,630.24,18.16,98903,80
1468,0,0.0,0.62,179592,1.2,619.65,23.61,98347,41
1107,181323,1.21,625.6,230171,1.53,793.57,26.49,98453,36
1758,293120,1.95,1010.47,397774,2.65,1373.36,22.18,98174,44
137,74266,0.5,257.28,495910,3.31,1717.99,18.43,98926,79
385,0,0.0,0.62,122611,0.82,423.73,17.24,98926,83
1142,0,0.0,0.62,0,0.0,0.62,25.75,98426,38
1819,105212,0.7,363.86,197700,1.32,681.9,21.97,98150,46
639,0,0.0,0.62,0,0.0,0.62,29.23,98789,27
747,0,0.0,0.62,0,0.0,0.62,27.07,98797,31
1125,0,0.0,0.62,0,0.0,0.62,26.3,98448,37
1636,0,0.0,0.62,183625,1.22,633.51,22.67,98250,43
1175,0,0.0,0.62,4347,0.03,15.69,25.47,98437,39
1485,0,0.0,0.62,97639,0.65,337.8,23.41,98347,41
1136,0,0.0,0.62,162256,1.08,560.05,26.04,98436,37
1069,0,0.0,0.62,0,0.0,0.62,26.45,98432,34
278,264546,1.76,911.93,837791,5.59,2978.08,17.17,98912,84
469,0,0.0,0.62,14509,0.1,50.88,27.36,98862,40
1702,0,0.0,0.62,42504,0.28,147.69,22.41,98188,43
1780,0,0.0,0.62,62028,0.41,215.08,22.0,98165,45
935,0,0.0,0.62,46725,0.31,162.26,31.89,98508,21
1474,0,0.0,0.62,103116,0.69,356.65,23.52,98340,42
1093,0,0.0,0.62,0,0.0,0.62,26.44,98436,35
1008,0,0.0,0.62,3855,0.03,13.98,32.16,98431,23
163,0,0.0,0.62,133382,0.89,460.78,18.07,98909,80
1127,0,0.0,0.62,86948,0.58,300.98,26.21,98449,37
640,0,0.0,0.62,0,0.0,0.62,29.18,98780,27
1566,75700,0.5,262.22,143159,0.95,494.4,23.0,98295,41
854,0,0.0,0.62,0,0.0,0.62,24.75,98927,37
1499,0,0.0,0.62,26776,0.18,93.33,23.31,98341,41
957,11031,0.07,38.84,232474,1.55,801.5,33.14,98456,21
857,0,0.0,0.62,0,0.0,0.62,24.69,98931,37
1531,0,0.0,0.62,19004,0.13,66.44,23.23,98309,40
1725,47308,0.32,164.28,117891,0.79,407.5,22.43,98185,44
254,122852,0.82,424.56,705622,4.7,2477.19,17.22,98906,85
1801,0,0.0,0.62,0,0.0,0.62,21.88,98160,46
345,595627,3.97,2074.42,1230353,8.2,4617.21,17.23,98917,84
1113,0,0.0,0.62,108911,0.73,376.6,26.46,98449,36
2012,0,0.0,0.62,0,0.0,0.62,20.81,98128,49
722,0,0.0,0.62,0,0.0,0.62,28.76,98786,28
466,551065,3.67,1914.23,2863259,19.09,16192.69,27.46,98863,40
1165,0,0.0,0.62,0,0.0,0.62,25.52,98429,39
1807,0,0.0,0.62,0,0.0,0.62,21.92,98159,46
70,0,0.0,0.62,77107,0.51,267.07,18.21,98900,79
1885,0,0.0,0.62,0,0.0,0.62,21.23,98142,46
1377,78118,0.52,270.55,273755,1.83,943.67,23.88,98360,44
264,44594,0.3,154.91,295145,1.97,1017.46,17.17,98902,84
1305,0,0.0,0.62,0,0.0,0.62,24.26,98410,43
1047,0,0.0,0.62,8768,0.06,31.0,32.57,98423,23
1543,0,0.0,0.62,0,0.0,0.62,23.23,98303,40
2023,0,0.0,0.62,80777,0.54,279.72,20.88,98125,50
1561,0,0.0,0.62,129090,0.86,446.02,22.96,98291,41
1675,75134,0.5,260.27,163336,1.09,563.77,22.28,98209,43
1519,0,0.0,0.62,0,0.0,0.62,23.23,98322,40
1355,11525,0.08,40.55,267819,1.79,923.21,24.06,98379,44
14,0,0.0,0.62,0,0.0,0.62,19.33,98868,72
614,0,0.0,0.62,0,0.0,0.62,29.87,98770,25
96,0,0.0,0.62,272411,1.82,939.03,18.79,98916,77
1195,0,0.0,0.62,0,0.0,0.62,25.22,98426,40
1158,0,0.0,0.62,101189,0.67,350.02,25.47,98431,39
521,313120,2.09,1079.55,475854,3.17,1647.12,27.71,98776,31
1955,165418,1.1,570.92,376783,2.51,1300.26,20.98,98146,48
1236,2324,0.02,8.68,235450,1.57,811.74,25.02,98436,42
2056,0,0.0,0.62,174422,1.16,601.87,20.73,98118,52
732,0,0.0,0.62,0,0.0,0.62,28.54,98786,29
460,0,0.0,0.62,2648,0.02,9.8,27.9,98877,40
1908,17715,0.12,61.98,91995,0.61,318.36,21.36,98150,46
1056,90738,0.6,314.03,312825,2.09,1078.53,26.79,98423,33
1612,0,0.0,0.62,101535,0.68,351.21,22.65,98280,42
242,0,0.0,0.62,228617,1.52,788.23,17.24,98911,85
539,0,0.0,0.62,4749,0.03,17.08,27.58,98781,30
467,0,0.0,0.62,2219009,14.79,10422.77,27.41,98863,40
1068,0,0.0,0.62,201923,1.35,696.42,26.46,98434,34
1225,0,0.0,0.62,15362,0.1,53.84,24.81,98432,42
759,0,0.0,0.62,0,0.0,0.62,26.57,98803,32
1930,0,0.0,0.62,0,0.0,0.62,21.12,98163,47
1893,0,0.0,0.62,0,0.0,0.62,21.27,98146,46
269,15469,0.1,54.21,510537,3.4,1769.83,17.17,98903,84
109,0,0.0,0.62,135634,0.9,468.52,18.58,98924,78
247,0,0.0,0.62,326543,2.18,1125.98,17.24,98908,85
181,123219,0.82,425.82,371424,2.48,1281.62,18.01,98899,81
1711,0,0.0,0.62,38395,0.26,133.49,22.35,98189,44
66,25042,0.17,87.33,139643,0.93,482.31,18.12,98895,79
1392,0,0.0,0.62,110289,0.74,381.34,23.72,98366,45
148,97711,0.65,338.04,414320,2.76,1431.12,18.38,98923,79
832,0,0.0,0.62,0,0.0,0.62,25.16,98923,37
492,0,0.0,0.62,9925,0.07,35.01,27.59,98798,35
756,0,0.0,0.62,5936,0.04,21.19,26.66,98805,32
1617,30372,0.2,105.76,164347,1.1,567.24,22.67,98272,42
1703,0,0.0,0.62,0,0.0,0.62,22.41,98195,43
87,126122,0.84,435.81,391311,2.61,1350.83,18.49,98918,78
240,68351,0.46,236.89,364442,2.43,1257.36,17.25,98908,85
984,0,0.0,0.62,64408,0.43,223.29,33.78,98442,21
1792,0,0.0,0.62,53288,0.36,184.92,21.85,98168,46
1053,0,0.0,0.62,14055,0.09,49.31,32.29,98420,23
714,0,0.0,0.62,139513,0.93,481.86,29.29,98789,29
948,33331,0.22,115.99,195068,1.3,672.85,31.75,98502,22
1317,67438,0.45,233.74,150153,1.0,518.45,24.39,98410,43
1261,113349,0.76,391.87,242107,1.61,834.65,24.77,98430,42
2011,0,0.0,0.62,0,0.0,0.62,20.85,98128,49
326,0,0.0,0.62,550756,3.67,1913.13,17.21,98906,85
1625,0,0.0,0.62,0,0.0,0.62,22.56,98265,43
1085,0,0.0,0.62,94120,0.63,325.68,26.52,98435,35
668,0,0.0,0.62,0,0.0,0.62,28.75,98780,28
1347,0,0.0,0.62,7442,0.05,26.41,24.08,98384,44
740,0,0.0,0.62,0,0.0,0.62,27.31,98796,30
1915,0,0.0,0.62,0,0.0,0.62,21.24,98147,47
1182,0,0.0,0.62,25494,0.17,88.89,25.2,98438,40
145,0,0.0,0.62,112106,0.75,387.59,18.43,98923,79
366,81537,0.54,282.34,124035,0.83,428.63,17.31,98937,82
29,104574,0.7,361.67,275191,1.83,948.62,18.99,98866,74
1224,27653,0.18,96.36,148944,0.99,514.29,24.82,98432,42
1404,0,0.0,0.62,38800,0.26,134.89,23.76,98362,44
1783,0,0.0,0.62,34774,0.23,120.98,21.94,98168,45
1183,166549,1.11,574.81,296659,1.98,1022.68,25.24,98439,40
1021,43778,0.29,152.09,116974,0.78,404.34,32.32,98425,22
1312,0,0.0,0.62,4017,0.03,14.54,24.27,98406,43
598,0,0.0,0.62,163634,1.09,564.79,29.32,98774,26
133,140073,0.93,483.79,248997,1.66,858.37,18.25,98923,80
1745,0,0.0,0.62,66511,0.44,230.54,22.31,98175,44
340,87647,0.58,303.38,386214,2.57,1333.08,17.26,98918,84
1884,0,0.0,0.62,87888,0.59,304.22,21.3,98144,46
1098,0,0.0,0.62,66752,0.45,231.37,26.46,98444,35
881,0,0.0,0.62,93550,0.62,323.72,24.36,98946,38
1438,0,0.0,0.62,1616,0.01,6.22,23.49,98339,42
333,116460,0.78,402.57,543779,3.63,1888.19,17.23,98911,84
160,124448,0.83,430.05,311630,2.08,1074.4,18.14,98919,79
1135,8106,0.05,28.71,308566,2.06,1063.81,26.0,98437,37
1837,0,0.0,0.62,5483,0.04,19.62,21.7,98145,46
1497,0,0.0,0.62,182043,1.21,628.07,23.28,98341,41
185,199534,1.33,688.2,509508,3.4,1766.18,18.08,98897,81
291,258376,1.72,890.67,859913,5.73,3064.01,17.13,98913,84
1251,0,0.0,0.62,96608,0.64,334.25,24.7,98431,42
115,0,0.0,0.62,15438,0.1,54.1,18.29,98918,79
1868,158732,1.06,547.94,365351,2.44,1260.52,21.36,98144,46
244,0,0.0,0.62,321705,2.14,1109.24,17.23,98910,85
1144,0,0.0,0.62,0,0.0,0.62,25.64,98431,38
1362,0,0.0,0.62,71594,0.48,248.07,24.06,98370,44
1294,0,0.0,0.62,0,0.0,0.62,24.18,98416,43
1439,0,0.0,0.62,0,0.0,0.62,23.54,98343,42
1252,0,0.0,0.62,281425,1.88,970.12,24.74,98433,42
408,29647,0.2,103.26,206675,1.38,712.76,26.37,98906,46
532,0,0.0,0.62,0,0.0,0.62,27.7,98784,32
1520,0,0.0,0.62,0,0.0,0.62,23.26,98323,40
162,0,0.0,0.62,0,0.0,0.62,18.08,98908,80
2014,0,0.0,0.62,0,0.0,0.62,20.83,98125,49
1921,0,0.0,0.62,6373,0.04,22.71,21.32,98144,46
775,0,0.0,0.62,0,0.0,0.62,26.32,98817,33
1791,21561,0.14,75.29,118010,0.79,407.9,21.85,98163,46
1806,0,0.0,0.62,81955,0.55,283.78,21.91,98157,46
892,0,0.0,0.62,172540,1.15,595.4,24.3,98949,38
114,53053,0.35,184.11,288178,1.92,993.41,18.33,98915,79
1313,0,0.0,0.62,0,0.0,0.62,24.25,98409,43
842,0,0.0,0.62,285775,1.91,985.12,24.95,98926,37
1567,0,0.0,0.62,0,0.0,0.62,22.99,98290,41
654,0,0.0,0.62,0,0.0,0.62,28.98,98779,28
1559,0,0.0,0.62,0,0.0,0.62,23.07,98297,41
1688,0,0.0,0.62,29377,0.2,102.32,22.33,98204,43
726,0,0.0,0.62,0,0.0,0.62,28.56,98787,28
721,0,0.0,0.62,0,0.0,0.62,28.88,98788,28
1218,0,0.0,0.62,99677,0.66,344.81,24.82,98436,42
1379,0,0.0,0.62,45587,0.3,158.33,23.8,98365,45
1239,0,0.0,0.62,30699,0.2,106.89,24.94,98433,42
300,52402,0.35,181.86,223539,1.49,770.76,17.16,98910,85
1707,92040,0.61,318.52,279140,1.86,962.23,22.39,98191,43
867,0,0.0,0.62,0,0.0,0.62,24.53,98942,37
229,0,0.0,0.62,314802,2.1,1085.36,17.56,98892,84
39,0,0.0,0.62,0,0.0,0.62,18.55,98866,76
21,0,0.0,0.62,164377,1.1,567.34,18.69,98860,75
79,0,0.0,0.62,88335,0.59,305.75,18.36,98913,79
3,0,0.0,0.62,30289,0.2,105.48,20.27,98868,68
266,98768,0.66,341.68,426191,2.84,1472.64,17.19,98907,84
688,100620,0.67,348.06,139755,0.93,482.7,29.05,98789,26
261,0,0.0,0.62,138697,0.92,479.06,17.18,98906,85
1886,0,0.0,0.62,126342,0.84,436.57,21.27,98143,46
1878,0,0.0,0.62,114012,0.76,394.15,21.29,98143,46
725,181925,1.21,627.67,363631,2.42,1254.55,28.59,98790,29
1220,18280,0.12,63.94,162277,1.08,560.13,24.88,98437,42
58,48299,0.32,167.7,549792,3.67,1909.68,18.17,98888,79
685,39473,0.26,137.22,113666,0.76,392.96,28.97,98783,27
428,0,0.0,0.62,1632293,10.88,6626.72,26.79,98900,42
805,40339,0.27,140.21,179043,1.19,617.76,25.96,98837,34
403,10724,0.07,37.78,197486,1.32,681.16,17.21,98941,82
2060,0,0.0,0.62,0,0.0,0.62,20.7,98123,52
1295,0,0.0,0.62,0,0.0,0.62,24.15,98417,43
414,0,0.0,0.62,0,0.0,0.62,26.54,98894,45
1627,109070,0.73,377.14,178052,1.19,614.35,22.6,98269,43
907,0,0.0,0.62,0,0.0,0.62,24.26,98954,39
853,0,0.0,0.62,21410,0.14,74.77,24.77,98927,37
63,26428,0.18,92.13,189594,1.26,654.03,18.1,98894,79
1498,58786,0.39,203.89,345669,2.3,1192.22,23.31,98341,41
1194,0,0.0,0.62,0,0.0,0.62,25.23,98429,40
323,0,0.0,0.62,0,0.0,0.62,17.22,98900,84
1897,76837,0.51,266.14,118714,0.79,410.33,21.29,98147,46
1585,0,0.0,0.62,19627,0.13,68.6,22.82,98275,42
937,0,0.0,0.62,57553,0.38,199.64,31.8,98505,21
89,0,0.0,0.62,28572,0.19,99.54,18.43,98920,79
809,0,0.0,0.62,0,0.0,0.62,25.88,98844,34
767,161862,1.08,558.7,226293,1.51,780.23,26.43,98809,33
1484,0,0.0,0.62,0,0.0,0.62,23.44,98343,41
1487,0,0.0,0.62,0,0.0,0.62,23.4,98339,41
1814,0,0.0,0.62,57804,0.39,200.51,21.88,98149,46
193,0,0.0,0.62,141508,0.94,488.72,17.88,98890,82
77,0,0.0,0.62,24787,0.17,86.45,18.3,98913,79
1989,12907,0.09,45.34,137309,0.92,474.28,20.9,98130,49
850,0,0.0,0.62,72758,0.49,252.08,24.85,98929,37
1282,38077,0.25,132.39,135224,0.9,467.11,24.3,98420,43
1493,0,0.0,0.62,10605,0.07,37.37,23.16,98337,41
1728,261665,1.74,902.0,621904,4.15,2169.63,22.45,98186,44
1073,0,0.0,0.62,0,0.0,0.62,26.3,98434,35
1390,0,0.0,0.62,2335,0.02,8.71,23.76,98368,45
1291,0,0.0,0.62,0,0.0,0.62,24.16,98417,43
1298,0,0.0,0.62,57739,0.38,200.28,24.18,98413,44
700,0,0.0,0.62,0,0.0,0.62,29.23,98787,27
1481,272372,1.82,938.9,656757,4.38,2296.86,23.42,98344,41
1275,0,0.0,0.62,17324,0.12,60.63,24.42,98428,43
2038,0,0.0,0.62,34883,0.23,121.36,20.76,98128,51
379,86402,0.58,299.1,431800,2.88,1492.28,17.26,98932,83
2030,0,0.0,0.62,0,0.0,0.62,20.82,98124,50
0,2556,0.02,9.48,151843,1.01,524.26,20.53,98866,67
557,52517,0.35,182.26,160922,1.07,555.47,27.86,98771,29
958,0,0.0,0.62,0,0.0,0.62,33.22,98457,21
799,0,0.0,0.62,0,0.0,0.62,26.15,98827,34
774,0,0.0,0.62,23386,0.16,81.6,26.34,98815,33
845,0,0.0,0.62,0,0.0,0.62,24.92,98926,37
698,0,0.0,0.62,159063,1.06,549.08,29.19,98783,27
16,0,0.0,0.62,79050,0.53,273.77,19.16,98867,73
364,68651,0.46,237.92,200219,1.33,690.56,17.27,98929,83
1223,0,0.0,0.62,196149,1.31,676.57,24.91,98434,42
1172,0,0.0,0.62,0,0.0,0.62,25.48,98428,39
581,0,0.0,0.62,0,0.0,0.62,28.55,98770,26
12,0,0.0,0.62,130212,0.87,449.88,19.48,98866,72
745,85054,0.57,294.45,159275,1.06,549.81,27.15,98796,31
473,0,0.0,0.62,0,0.0,0.62,27.46,98800,38
1054,0,0.0,0.62,96723,0.64,334.64,26.75,98424,33
1040,0,0.0,0.62,0,0.0,0.62,32.59,98423,22
1345,0,0.0,0.62,205567,1.37,708.95,24.22,98382,44
427,19961,0.13,69.75,1334476,8.9,5100.59,26.81,98899,41
552,0,0.0,0.62,0,0.0,0.62,27.88,98784,29
1212,0,0.0,0.62,127872,0.85,441.83,24.94,98429,41
275,0,0.0,0.62,251158,1.67,865.81,17.2,98909,84
1088,0,0.0,0.62,306127,2.04,1055.38,26.58,98435,35
1631,0,0.0,0.62,62310,0.42,216.05,22.58,98264,42
1464,0,0.0,0.62,7093,0.05,25.2,23.65,98342,41
926,0,0.0,0.62,130163,0.87,449.71,32.08,98515,21
1152,0,0.0,0.62,53391,0.36,185.28,25.65,98428,39
829,0,0.0,0.62,0,0.0,0.62,25.17,98919,36
462,0,0.0,0.62,137933,0.92,476.43,27.69,98870,39
630,0,0.0,0.62,33515,0.22,116.63,29.4,98777,27
349,0,0.0,0.62,91140,0.61,315.42,17.2,98912,84
534,45836,0.31,159.19,152109,1.01,525.17,27.65,98788,32
2054,70759,0.47,245.19,151717,1.01,523.82,20.74,98124,52
1126,147923,0.99,510.78,294979,1.97,1016.88,26.11,98449,37
1860,0,0.0,0.62,25806,0.17,89.97,21.56,98144,46
1992,0,0.0,0.62,0,0.0,0.62,20.82,98137,49
1718,0,0.0,0.62,85516,0.57,296.04,22.51,98188,43
876,0,0.0,0.62,1597,0.01,6.16,24.43,98945,38
1451,119828,0.8,414.16,160100,1.07,552.64,23.65,98350,42
1963,0,0.0,0.62,6861,0.05,24.4,20.8,98145,49
1684,0,0.0,0.62,5672,0.04,20.28,22.39,98203,43
434,0,0.0,0.62,4623,0.03,16.64,27.05,98888,41
62,0,0.0,0.62,194689,1.3,671.55,18.11,98885,79
518,0,0.0,0.62,0,0.0,0.62,27.66,98776,33
178,197165,1.31,680.06,698595,4.66,2451.11,18.03,98896,81
1433,0,0.0,0.62,72079,0.48,249.74,23.45,98343,43
1296,0,0.0,0.62,8965,0.06,31.69,24.12,98418,44
956,0,0.0,0.62,110077,0.73,380.61,32.98,98456,21
1591,0,0.0,0.62,0,0.0,0.62,22.83,98278,42
1018,0,0.0,0.62,89055,0.59,308.23,32.57,98428,23
1284,0,0.0,0.62,0,0.0,0.62,24.26,98422,43
619,0,0.0,0.62,55700,0.37,193.25,29.65,98773,27
355,9586,0.06,33.84,469910,3.13,1626.17,17.22,98922,83
644,0,0.0,0.62,0,0.0,0.62,29.14,98770,27
945,0,0.0,0.62,0,0.0,0.62,31.81,98499,21
1508,0,0.0,0.62,54826,0.37,190.23,23.26,98332,41
763,0,0.0,0.62,0,0.0,0.62,26.47,98808,33
168,158345,1.06,546.61,440445,2.94,1522.58,18.13,98904,80
1060,33816,0.23,117.67,281611,1.88,970.76,26.6,98427,34
1787,0,0.0,0.62,55097,0.37,191.16,21.89,98160,46
1029,35250,0.23,122.62,321784,2.15,1109.51,32.24,98422,23
813,0,0.0,0.62,0,0.0,0.62,25.8,98851,34
446,0,0.0,0.62,47117,0.31,163.62,27.49,98885,42
1674,0,0.0,0.62,77488,0.52,268.38,22.28,98212,43
939,0,0.0,0.62,0,0.0,0.62,31.7,98502,21
222,0,0.0,0.62,315277,2.1,1087.01,17.86,98893,82
1148,0,0.0,0.62,187075,1.25,645.37,25.49,98426,39
585,0,0.0,0.62,53654,0.36,186.18,28.8,98780,27
893,0,0.0,0.62,0,0.0,0.62,24.31,98955,38
1769,0,0.0,0.62,8386,0.06,29.68,22.0,98169,45
1124,57390,0.38,199.08,348986,2.33,1203.72,26.31,98449,36
1976,0,0.0,0.62,123759,0.83,427.68,20.72,98135,49
1523,0,0.0,0.62,150480,1.0,519.57,23.13,98316,40
1676,147963,0.99,510.92,299444,2.0,1032.3,22.28,98208,43
1535,0,0.0,0.62,0,0.0,0.62,23.28,98312,40
1354,58294,0.39,202.2,108469,0.72,375.07,24.06,98374,44
1241,221452,1.48,763.58,340612,2.27,1174.69,24.92,98428,42
843,0,0.0,0.62,93176,0.62,322.43,24.96,98926,37
480,0,0.0,0.62,126238,0.84,436.21,27.6,98794,36
1090,113081,0.75,390.95,310371,2.07,1070.05,26.57,98438,35
808,0,0.0,0.62,0,0.0,0.62,25.9,98847,34
1109,0,0.0,0.62,23691,0.16,82.66,26.35,98444,36
820,0,0.0,0.62,5896,0.04,21.05,25.73,98858,34
1035,0,0.0,0.62,170311,1.14,587.74,32.77,98421,22
543,0,0.0,0.62,0,0.0,0.62,27.63,98772,30
1648,0,0.0,0.62,89029,0.59,308.15,22.75,98244,42
1072,0,0.0,0.62,0,0.0,0.62,26.25,98435,35
1186,61149,0.41,212.05,202507,1.35,698.42,25.24,98435,40
231,23798,0.16,83.03,410752,2.74,1418.65,17.48,98900,84
322,0,0.0,0.62,463855,3.09,1604.84,17.22,98903,85
553,0,0.0,0.62,53409,0.36,185.34,27.86,98772,29
555,0,0.0,0.62,157665,1.05,544.27,27.85,98781,30
656,0,0.0,0.62,0,0.0,0.62,28.99,98788,29
1583,70593,0.47,244.62,174980,1.17,603.79,22.89,98275,42
