,P1_lpo_loRa,P1_ratio_loRa,P1_conc_loRa,P2_lpo_loRa,P2_ratio_loRa,P2_conc_loRa,Temperature_loRa,Pressure_loRa,Humidity_loRa
1917,0,0.0,0.62,0,0.0,0.62,21.3,98149,46
1207,0,0.0,0.62,76488,0.51,264.94,24.98,98431,41
233,196410,1.31,677.46,765696,5.1,2702.33,17.41,98903,85
315,0,0.0,0.62,465732,3.1,1611.45,17.2,98907,85
919,0,0.0,0.62,0,0.0,0.62,22.51,98938,39
863,0,0.0,0.62,72105,0.48,249.83,24.6,98936,38
1831,0,0.0,0.62,32290,0.22,112.39,21.82,98151,46
105,42883,0.29,149.0,136871,0.91,472.78,18.81,98926,77
327,0,0.0,0.62,14361,0.1,50.37,17.17,98907,85
474,0,0.0,0.62,0,0.0,0.62,27.46,98804,38
1621,0,0.0,0.62,70460,0.47,244.16,22.65,98267,43
1845,0,0.0,0.62,0,0.0,0.62,21.59,98141,46
696,0,0.0,0.62,2559,0.02,9.49,29.16,98782,26
224,0,0.0,0.62,15538,0.1,54.45,17.84,98892,82
1300,0,0.0,0.62,0,0.0,0.62,24.19,98410,43
768,0,0.0,0.62,0,0.0,0.62,26.43,98810,33
564,0,0.0,0.62,0,0.0,0.62,28.02,98771,28
961,106816,0.71,369.39,164050,1.09,566.22,33.21,98449,20
1161,0,0.0,0.62,150431,1.0,519.4,25.46,98432,39
1171,0,0.0,0.62,96539,0.64,334.01,25.52,98430,39
1286,0,0.0,0.62,122790,0.82,424.35,24.14,98424,43
297,0,0.0,0.62,323090,2.15,1114.03,17.15,98908,84
25,8990,0.06,31.77,247173,1.65,852.09,18.83,98868,75
373,0,0.0,0.62,29429,0.2,102.5,17.26,98931,83
529,0,0.0,0.62,118822,0.79,410.7,27.87,98783,32
1219,0,0.0,0.62,0,0.0,0.62,24.84,98435,42
306,263373,1.76,907.89,472210,3.15,1634.27,17.2,98909,85
382,0,0.0,0.62,324094,2.16,1117.5,17.26,98921,83
131,0,0.0,0.62,0,0.0,0.62,18.15,98922,80
1599,0,0.0,0.62,0,0.0,0.62,22.68,98279,42
1544,0,0.0,0.62,46587,0.31,161.79,23.23,98303,40
1155,68319,0.46,236.77,232539,1.55,801.72,25.52,98429,39
1050,152840,1.02,527.68,277019,1.85,954.92,32.74,98422,23
1818,0,0.0,0.62,34403,0.23,119.7,21.99,98155,46
1521,187994,1.25,648.53,335015,2.23,1155.3,23.21,98320,40
1030,0,0.0,0.62,52816,0.35,183.29,32.42,98419,23
481,0,0.0,0.62,0,0.0,0.62,27.62,98792,36
990,0,0.0,0.62,180826,1.21,623.89,33.48,98441,21
331,0,0.0,0.62,18116,0.12,63.37,17.23,98913,84
882,0,0.0,0.62,0,0.0,0.62,24.36,98945,38
48,0,0.0,0.62,328911,2.19,1134.17,18.47,98889,77
189,0,0.0,0.62,393620,2.62,1358.88,18.04,98897,81
1103,0,0.0,0.62,280864,1.87,968.18,26.48,98447,35
84,41609,0.28,144.6,176286,1.18,608.28,18.61,98914,78
1883,0,0.0,0.62,0,0.0,0.62,21.29,98142,46
1997,143350,0.96,495.06,238902,1.59,823.62,20.9,98137,49
629,0,0.0,0.62,12286,0.08,43.19,29.43,98772,27
1812,0,0.0,0.62,0,0.0,0.62,21.78,98153,46
116,155549,1.04,537.0,395454,2.64,1365.27,18.26,98912,79
106,73487,0.49,254.59,372365,2.48,1284.9,18.75,98919,77
15,0,0.0,0.62,119459,0.8,412.89,19.22,98868,73
1971,0,0.0,0.62,0,0.0,0.62,20.81,98143,49
1689,0,0.0,0.62,31373,0.21,109.22,22.32,98203,43
1821,0,0.0,0.62,236335,1.58,814.78,21.94,98153,46
225,48853,0.33,169.61,378944,2.53,1307.78,17.82,98891,83
2043,162999,1.09,562.61,210652,1.4,726.43,20.75,98128,51
665,0,0.0,0.62,89053,0.59,308.23,28.73,98783,27
397,317186,2.11,1093.61,524116,3.49,1818.09,17.21,98932,82
868,0,0.0,0.62,92440,0.62,319.89,24.51,98946,38
672,0,0.0,0.62,0,0.0,0.62,28.8,98779,27
216,154895,1.03,534.75,321354,2.14,1108.02,17.77,98890,83
138,212286,1.42,732.05,459909,3.07,1590.95,18.46,98931,79
1277,256092,1.71,882.8,417278,2.78,1441.46,24.27,98422,43
2027,0,0.0,0.62,10954,0.07,38.57,20.9,98128,50
978,0,0.0,0.62,0,0.0,0.62,33.39,98443,21
1969,177503,1.18,612.47,372735,2.48,1286.18,20.8,98142,49
273,157235,1.05,542.79,374859,2.5,1293.57,17.2,98912,84
636,0,0.0,0.62,67121,0.45,232.64,29.3,98779,28
1978,0,0.0,0.62,2532,0.02,9.4,20.79,98144,49
1967,0,0.0,0.62,7534,0.05,26.73,20.82,98143,49
865,0,0.0,0.62,0,0.0,0.62,24.55,98940,37
175,0,0.0,0.62,249825,1.67,861.22,18.1,98894,80
292,92802,0.62,321.14,444342,2.96,1536.25,17.13,98909,84
249,0,0.0,0.62,331698,2.21,1143.82,17.21,98908,85
569,0,0.0,0.62,7098,0.05,25.22,28.19,98780,28
707,0,0.0,0.62,0,0.0,0.62,29.35,98785,27
896,0,0.0,0.62,88669,0.59,306.91,24.27,98958,38
1601,0,0.0,0.62,0,0.0,0.62,22.68,98279,42
358,0,0.0,0.62,167051,1.11,576.54,17.25,98915,83
766,0,0.0,0.62,0,0.0,0.62,26.46,98809,33
645,0,0.0,0.62,0,0.0,0.62,29.14,98776,27
1622,0,0.0,0.62,52407,0.35,181.88,22.65,98268,43
2009,0,0.0,0.62,58065,0.39,201.41,20.93,98132,49
968,0,0.0,0.62,229545,1.53,791.42,32.76,98450,21
1626,47317,0.32,164.31,133045,0.89,459.62,22.58,98267,43
1363,0,0.0,0.62,0,0.0,0.62,23.94,98365,44
1587,0,0.0,0.62,0,0.0,0.62,22.82,98278,42
470,0,0.0,0.62,75828,0.51,262.66,27.34,98859,40
1280,0,0.0,0.62,82161,0.55,284.49,24.35,98416,43
1975,0,0.0,0.62,133233,0.89,460.27,20.76,98143,49
606,0,0.0,0.62,84168,0.56,291.4,29.65,98774,25
1979,0,0.0,0.62,0,0.0,0.62,20.76,98133,49
1526,127252,0.85,439.7,171370,1.14,591.38,23.27,98317,40
26,0,0.0,0.62,84426,0.56,292.29,18.92,98864,74
1605,0,0.0,0.62,0,0.0,0.62,22.64,98279,42
573,166794,1.11,575.65,340468,2.27,1174.19,28.27,98777,26
1615,26279,0.18,91.61,131769,0.88,455.23,22.71,98276,42
1986,0,0.0,0.62,116816,0.78,403.8,20.88,98136,49
730,0,0.0,0.62,2139,0.01,8.03,28.49,98783,29
1855,0,0.0,0.62,9780,0.07,34.51,21.53,98148,46
1954,0,0.0,0.62,133691,0.89,461.84,21.01,98146,48
1867,0,0.0,0.62,50524,0.34,175.38,21.4,98143,46
849,0,0.0,0.62,0,0.0,0.62,24.84,98927,37
1422,0,0.0,0.62,0,0.0,0.62,23.54,98350,43
410,0,0.0,0.62,142589,0.95,492.44,26.42,98908,46
852,0,0.0,0.62,0,0.0,0.62,24.8,98928,36
716,0,0.0,0.62,52020,0.35,180.54,29.28,98790,29
676,0,0.0,0.62,24868,0.17,86.73,28.78,98782,28
1759,0,0.0,0.62,67153,0.45,232.75,22.15,98174,45
71,0,0.0,0.62,31813,0.21,110.74,18.25,98907,79
119,126668,0.84,437.69,294052,1.96,1013.68,18.05,98917,80
1796,0,0.0,0.62,85668,0.57,296.57,21.78,98165,46
554,0,0.0,0.62,0,0.0,0.62,27.84,98780,29
1876,0,0.0,0.62,5796,0.04,20.71,21.27,98143,46
17,0,0.0,0.62,322161,2.15,1110.81,19.08,98858,73
1987,0,0.0,0.62,0,0.0,0.62,20.9,98133,49
924,0,0.0,0.62,144120,0.96,497.7,22.41,98942,39
1900,0,0.0,0.62,45872,0.31,159.32,21.35,98138,46
972,0,0.0,0.62,0,0.0,0.62,33.02,98450,22
378,0,0.0,0.62,86360,0.58,298.95,17.26,98937,82
271,0,0.0,0.62,389993,2.6,1346.24,17.17,98909,84
1944,0,0.0,0.62,40714,0.27,141.5,21.05,98153,48
583,0,0.0,0.62,0,0.0,0.62,28.7,98774,26
127,0,0.0,0.62,223262,1.49,769.8,18.03,98916,80
1176,0,0.0,0.62,154419,1.03,533.11,25.53,98436,39
169,92168,0.61,318.96,355813,2.37,1227.41,18.15,98907,80
1007,0,0.0,0.62,0,0.0,0.62,32.4,98433,23
647,0,0.0,0.62,98356,0.66,340.26,29.17,98771,28
1847,0,0.0,0.62,0,0.0,0.62,21.54,98138,46
422,0,0.0,0.62,0,0.0,0.62,26.69,98902,43
1820,0,0.0,0.62,5400,0.04,19.34,21.94,98155,46
1873,0,0.0,0.62,0,0.0,0.62,21.28,98139,47
587,0,0.0,0.62,0,0.0,0.62,28.8,98774,26
627,0,0.0,0.62,55894,0.37,193.92,29.59,98779,27
104,90611,0.6,313.59,504539,3.36,1748.56,18.86,98918,76
1715,0,0.0,0.62,120636,0.8,416.94,22.46,98187,43
346,0,0.0,0.62,171943,1.15,593.35,17.22,98918,84
674,0,0.0,0.62,41442,0.28,144.02,28.86,98784,28
103,0,0.0,0.62,314031,2.09,1082.7,18.92,98917,77
1396,0,0.0,0.62,0,0.0,0.62,23.74,98366,45
1456,0,0.0,0.62,40194,0.27,139.71,23.71,98352,41
975,0,0.0,0.62,0,0.0,0.62,33.34,98445,21
1217,39400,0.26,136.96,160232,1.07,553.1,24.91,98433,42
1607,0,0.0,0.62,0,0.0,0.62,22.72,98275,42
743,0,0.0,0.62,5921,0.04,21.14,27.17,98796,31
1198,275010,1.83,947.99,404778,2.7,1397.79,25.18,98426,41
1023,0,0.0,0.62,20674,0.14,72.22,32.01,98424,23
728,73173,0.49,253.51,109843,0.73,379.8,28.53,98785,29
1804,129049,0.86,445.88,180457,1.2,622.62,21.88,98163,46
1662,0,0.0,0.62,30464,0.2,106.08,22.42,98219,43
996,36820,0.25,128.05,88465,0.59,306.2,33.08,98441,22
1123,95203,0.63,329.41,393446,2.62,1358.27,26.31,98451,36
1560,0,0.0,0.62,0,0.0,0.62,23.05,98291,41
810,0,0.0,0.62,0,0.0,0.62,25.88,98847,34
257,0,0.0,0.62,0,0.0,0.62,17.2,98905,85
997,0,0.0,0.62,72052,0.48,249.65,33.0,98436,22
1143,167528,1.12,578.18,312062,2.08,1075.89,25.75,98430,38
2025,0,0.0,0.62,0,0.0,0.62,20.87,98126,50
407,266830,1.78,919.8,694496,4.63,2435.92,26.37,98915,46
1906,0,0.0,0.62,66010,0.44,228.81,21.28,98143,46
1619,0,0.0,0.62,97721,0.65,338.08,22.64,98268,43
987,75115,0.5,260.2,146063,0.97,504.38,33.78,98443,21
1205,0,0.0,0.62,0,0.0,0.62,24.95,98428,41
1177,0,0.0,0.62,0,0.0,0.62,25.58,98437,39
1761,0,0.0,0.62,0,0.0,0.62,22.12,98171,45
1550,0,0.0,0.62,0,0.0,0.62,23.3,98302,40
1368,0,0.0,0.62,20830,0.14,72.76,23.83,98370,44
2026,315098,2.1,1086.39,508210,3.39,1761.58,20.9,98125,50
1512,0,0.0,0.62,0,0.0,0.62,23.17,98330,40
152,0,0.0,0.62,252256,1.68,869.59,18.38,98922,79
51,0,0.0,0.62,102734,0.68,355.34,18.34,98885,77
1912,0,0.0,0.62,0,0.0,0.62,21.24,98143,47
1545,0,0.0,0.62,88171,0.59,305.19,23.22,98298,40
1264,0,0.0,0.62,2688,0.02,9.94,24.87,98432,42
314,45998,0.31,159.75,423711,2.82,1463.96,17.21,98905,85
81,0,0.0,0.62,175093,1.17,604.18,18.44,98911,79
1185,130551,0.87,451.04,282803,1.89,974.87,25.34,98435,40
577,0,0.0,0.62,3987,0.03,14.44,28.39,98786,27
1076,124793,0.83,431.24,320818,2.14,1106.17,26.33,98433,35
2031,0,0.0,0.62,54409,0.36,188.79,20.83,98131,50
1437,0,0.0,0.62,54207,0.36,188.09,23.52,98344,42
1772,0,0.0,0.62,0,0.0,0.62,22.03,98171,45
280,31443,0.21,109.47,286965,1.91,989.23,17.14,98908,84
31,0,0.0,0.62,264318,1.76,911.14,18.89,98861,75
655,0,0.0,0.62,90799,0.61,314.24,28.94,98784,29
241,56142,0.37,194.77,505350,3.37,1751.43,17.25,98912,85
140,172661,1.15,595.82,294241,1.96,1014.34,18.46,98926,79
1004,0,0.0,0.62,0,0.0,0.62,32.47,98432,23
1062,0,0.0,0.62,0,0.0,0.62,26.5,98430,34
1576,0,0.0,0.62,0,0.0,0.62,22.91,98282,42
1972,0,0.0,0.62,0,0.0,0.62,20.85,98143,49
415,0,0.0,0.62,0,0.0,0.62,26.62,98894,45
499,0,0.0,0.62,7807,0.05,27.67,27.56,98800,35
251,0,0.0,0.62,105578,0.7,365.12,17.23,98905,85
946,0,0.0,0.62,0,0.0,0.62,31.73,98499,22
746,0,0.0,0.62,17154,0.11,60.04,27.13,98792,31
1995,0,0.0,0.62,0,0.0,0.62,20.91,98138,49
1180,0,0.0,0.62,0,0.0,0.62,25.43,98438,39
1817,46694,0.31,162.16,187685,1.25,647.47,21.96,98155,46
642,0,0.0,0.62,242844,1.62,837.19,29.08,98774,27
1752,0,0.0,0.62,0,0.0,0.62,22.23,98178,44
918,0,0.0,0.62,0,0.0,0.62,23.15,98952,39
1937,59578,0.4,206.63,118535,0.79,409.71,21.13,98154,47
1517,0,0.0,0.62,68649,0.46,237.91,23.22,98320,40
1448,0,0.0,0.62,79610,0.53,275.7,23.54,98344,42
1214,28356,0.19,98.79,57713,0.38,200.19,24.87,98432,42
846,0,0.0,0.62,15210,0.1,53.31,24.85,98928,37
1425,92411,0.62,319.79,143422,0.96,495.3,23.51,98349,43
1188,0,0.0,0.62,0,0.0,0.62,25.21,98436,40
1483,0,0.0,0.62,1932,0.01,7.32,23.42,98345,41
1401,135320,0.9,467.44,180116,1.2,621.45,23.78,98362,45
1515,0,0.0,0.62,5959,0.04,21.27,23.15,98325,40
1395,0,0.0,0.62,0,0.0,0.62,23.79,98369,45
1750,0,0.0,0.62,77945,0.52,269.96,22.31,98175,44
1927,0,0.0,0.62,0,0.0,0.62,21.24,98154,47
1325,0,0.0,0.62,206993,1.38,713.85,24.33,98408,43
1760,0,0.0,0.62,175023,1.17,603.94,22.12,98170,45
1262,0,0.0,0.62,0,0.0,0.62,24.85,98433,42
1201,0,0.0,0.62,0,0.0,0.62,25.03,98424,41
687,0,0.0,0.62,87630,0.58,303.33,29.0,98786,26
59,0,0.0,0.62,2571,0.02,9.53,18.14,98887,79
631,0,0.0,0.62,119583,0.8,413.32,29.37,98777,28
1973,0,0.0,0.62,112014,0.75,387.27,20.87,98142,49
1947,0,0.0,0.62,34063,0.23,118.52,21.0,98155,48
1616,108528,0.72,375.28,159218,1.06,549.61,22.68,98276,42
157,141713,0.94,489.43,295451,1.97,1018.51,18.22,98922,79
209,362568,2.42,1250.86,903313,6.02,3234.53,17.58,98880,83
421,0,0.0,0.62,33269,0.22,115.78,26.79,98902,43
1234,0,0.0,0.62,34636,0.23,120.5,25.03,98437,42
812,0,0.0,0.62,0,0.0,0.62,25.79,98851,34
1877,0,0.0,0.62,0,0.0,0.62,21.28,98141,46
36,0,0.0,0.62,22832,0.15,79.69,18.64,98865,75
317,237951,1.59,820.35,537700,3.58,1866.49,17.2,98906,85
741,0,0.0,0.62,83898,0.56,290.47,27.27,98794,31
1199,0,0.0,0.62,0,0.0,0.62,25.05,98423,41
1952,0,0.0,0.62,83358,0.56,288.61,21.01,98149,48
579,0,0.0,0.62,0,0.0,0.62,28.4,98789,27
764,0,0.0,0.62,0,0.0,0.62,26.46,98805,33
1629,0,0.0,0.62,318660,2.12,1098.7,22.67,98264,42
430,41852,0.28,145.43,1646356,10.98,6704.64,26.74,98897,41
1683,58046,0.39,201.34,124278,0.83,429.47,22.37,98202,43
362,59035,0.39,204.75,147799,0.99,510.35,17.28,98926,82
1500,0,0.0,0.62,72892,0.49,252.54,23.29,98340,41
277,0,0.0,0.62,145777,0.97,503.4,17.17,98909,84
1838,0,0.0,0.62,83850,0.56,290.3,21.68,98151,46
424,33626,0.22,117.01,207196,1.38,714.55,26.72,98897,42
85,0,0.0,0.62,110801,0.74,383.1,18.58,98912,78
949,0,0.0,0.62,0,0.0,0.62,31.78,98501,21
1150,0,0.0,0.62,101265,0.68,350.28,25.62,98427,38
1522,343821,2.29,1185.81,686736,4.58,2407.21,23.23,98319,40
485,7050,0.05,25.05,171944,1.15,593.36,27.63,98781,36
739,140165,0.93,484.1,186463,1.24,643.27,27.37,98788,30
1293,0,0.0,0.62,0,0.0,0.62,24.23,98418,43
874,0,0.0,0.62,9147,0.06,32.32,24.41,98950,37
1698,0,0.0,0.62,0,0.0,0.62,22.29,98192,44
1936,0,0.0,0.62,0,0.0,0.62,21.14,98154,47
1192,0,0.0,0.62,0,0.0,0.62,25.21,98430,40
1914,79644,0.53,275.81,151588,1.01,523.38,21.29,98152,47
1472,0,0.0,0.62,17408,0.12,60.92,23.59,98340,41
49,0,0.0,0.62,109682,0.73,379.25,18.4,98886,77
1387,0,0.0,0.62,0,0.0,0.62,23.68,98366,45
1653,0,0.0,0.62,64335,0.43,223.04,22.62,98240,42
442,82051,0.55,284.11,459814,3.07,1590.62,27.46,98885,42
484,0,0.0,0.62,74685,0.5,258.72,27.61,98781,35
514,0,0.0,0.62,18064,0.12,63.19,27.53,98780,32
394,10025,0.07,35.36,240189,1.6,828.05,17.23,98925,83
1874,147495,0.98,509.31,229046,1.53,789.7,21.29,98141,46
290,33099,0.22,115.19,557859,3.72,1938.56,17.13,98911,84
2022,0,0.0,0.62,0,0.0,0.62,20.91,98120,50
1815,0,0.0,0.62,0,0.0,0.62,21.92,98154,46
664,0,0.0,0.62,0,0.0,0.62,28.78,98788,27
693,0,0.0,0.62,0,0.0,0.62,29.0,98784,26
1288,115525,0.77,399.36,441513,2.94,1526.33,24.15,98424,43
348,0,0.0,0.62,144443,0.96,498.81,17.2,98910,84
864,0,0.0,0.62,25285,0.17,88.17,24.57,98939,37
673,38919,0.26,135.3,100627,0.67,348.08,28.85,98782,28
495,0,0.0,0.62,34730,0.23,120.83,27.55,98800,35
393,88196,0.59,305.28,356885,2.38,1231.13,17.22,98927,82
1568,0,0.0,0.62,33697,0.22,117.26,22.97,98291,41
1405,0,0.0,0.62,0,0.0,0.62,23.78,98359,44
144,0,0.0,0.62,150282,1.0,518.89,18.38,98924,79
1181,0,0.0,0.62,66767,0.45,231.42,25.34,98439,39
502,0,0.0,0.62,0,0.0,0.62,27.52,98796,35
336,0,0.0,0.62,200085,1.33,690.1,17.24,98913,84
46,125525,0.84,433.76,174682,1.16,602.77,18.56,98879,76
1421,0,0.0,0.62,0,0.0,0.62,23.57,98352,43
1492,0,0.0,0.62,138536,0.92,478.5,23.26,98340,41
620,0,0.0,0.62,0,0.0,0.62,29.69,98772,28
523,0,0.0,0.62,0,0.0,0.62,27.74,98772,31
1555,0,0.0,0.62,0,0.0,0.62,23.12,98298,40
1558,0,0.0,0.62,1259,0.01,4.98,23.08,98296,41
772,0,0.0,0.62,21579,0.14,75.35,26.36,98819,33
1828,0,0.0,0.62,114772,0.77,396.76,21.82,98151,46
200,97901,0.65,338.7,337915,2.25,1165.35,17.76,98879,82
311,70457,0.47,244.15,454942,3.03,1573.49,17.2,98908,85
2033,0,0.0,0.62,3020,0.02,11.09,20.75,98130,51
1809,135904,0.91,469.45,314720,2.1,1085.08,21.92,98151,46
706,0,0.0,0.62,0,0.0,0.62,29.28,98783,26
1863,0,0.0,0.62,199212,1.33,687.1,21.44,98143,46
112,70098,0.47,242.91,386368,2.58,1333.62,18.43,98922,78
755,0,0.0,0.62,46554,0.31,161.67,26.71,98799,33
1765,0,0.0,0.62,0,0.0,0.62,22.08,98171,45
601,0,0.0,0.62,0,0.0,0.62,29.48,98780,27
1894,327692,2.18,1129.95,532978,3.55,1849.65,21.23,98144,46
411,0,0.0,0.62,132601,0.88,458.09,26.42,98904,45
519,0,0.0,0.62,0,0.0,0.62,27.68,98776,31
1789,0,0.0,0.62,135263,0.9,467.25,21.89,98167,46
1391,0,0.0,0.62,261745,1.74,902.28,23.74,98366,45
531,0,0.0,0.62,0,0.0,0.62,27.74,98778,32
1948,0,0.0,0.62,0,0.0,0.62,21.03,98156,48
1639,99704,0.66,344.9,149315,1.0,515.56,22.7,98246,42
320,0,0.0,0.62,158596,1.06,547.47,17.21,98903,85
1697,0,0.0,0.62,53576,0.36,185.92,22.32,98194,43
1260,0,0.0,0.62,0,0.0,0.62,24.75,98431,42
836,0,0.0,0.62,2513,0.02,9.33,25.06,98924,37
146,0,0.0,0.62,159653,1.06,551.11,18.38,98921,78
1376,0,0.0,0.62,18349,0.12,64.18,23.87,98367,44
537,0,0.0,0.62,0,0.0,0.62,27.58,98774,32
550,77265,0.52,267.61,279453,1.86,963.31,27.84,98779,29
1358,0,0.0,0.62,0,0.0,0.62,24.08,98369,44
596,0,0.0,0.62,0,0.0,0.62,29.17,98766,27
681,0,0.0,0.62,46365,0.31,161.02,28.82,98782,27
487,0,0.0,0.62,0,0.0,0.62,27.61,98785,36
350,74407,0.5,257.76,464930,3.1,1608.63,17.2,98910,84
1830,0,0.0,0.62,168,0.0,1.2,21.8,98158,46
646,0,0.0,0.62,38023,0.25,132.21,29.16,98769,27
1665,0,0.0,0.62,0,0.0,0.62,22.36,98218,43
1668,0,0.0,0.62,105974,0.71,366.49,22.31,98214,43
1557,0,0.0,0.62,51249,0.34,177.88,23.03,98298,41
1667,0,0.0,0.62,0,0.0,0.62,22.38,98218,43
920,0,0.0,0.62,0,0.0,0.62,22.46,98939,39
335,2147,0.01,8.06,580163,3.87,2018.65,17.24,98917,84
321,140838,0.94,486.42,562428,3.75,1954.93,17.22,98902,85
