,P1_lpo_loRa,P1_ratio_loRa,P1_conc_loRa,P2_lpo_loRa,P2_ratio_loRa,P2_conc_loRa,Temperature_loRa,Pressure_loRa,Humidity_loRa
1063,0,0.0,0.62,106288,0.71,367.57,26.53,98429,34
1240,0,0.0,0.62,68145,0.45,236.17,24.92,98430,42
612,0,0.0,0.62,150035,1.0,518.04,29.82,98770,25
1097,0,0.0,0.62,151315,1.01,522.44,26.5,98446,35
720,0,0.0,0.62,0,0.0,0.62,28.98,98785,29
1436,0,0.0,0.62,65688,0.44,227.7,23.48,98339,43
787,0,0.0,0.62,0,0.0,0.62,26.18,98818,34
1191,0,0.0,0.62,47354,0.32,164.44,25.18,98433,40
530,0,0.0,0.62,107750,0.72,372.6,27.77,98777,32
1052,0,0.0,0.62,39574,0.26,137.57,32.33,98420,23
401,4407,0.03,15.89,236586,1.58,815.65,17.22,98942,82
663,0,0.0,0.62,168803,1.13,582.56,28.82,98782,27
742,127680,0.85,441.17,300006,2.0,1034.24,27.21,98790,31
1393,0,0.0,0.62,15516,0.1,54.37,23.71,98369,45
792,0,0.0,0.62,76404,0.51,264.65,26.18,98820,34
186,0,0.0,0.62,216079,1.44,745.1,18.1,98898,81
1163,817,0.01,3.45,126057,0.84,435.59,25.51,98435,39
1694,0,0.0,0.62,0,0.0,0.62,22.32,98202,43
1398,0,0.0,0.62,3000,0.02,11.02,23.83,98365,45
724,0,0.0,0.62,162855,1.09,562.11,28.64,98784,28
1308,0,0.0,0.62,90530,0.6,313.32,24.2,98407,44
1397,0,0.0,0.62,118346,0.79,409.06,23.78,98368,45
1957,0,0.0,0.62,0,0.0,0.62,20.97,98149,48
28,62874,0.42,218.0,241889,1.61,833.9,18.98,98863,74
895,0,0.0,0.62,0,0.0,0.62,24.3,98952,38
503,0,0.0,0.62,0,0.0,0.62,27.49,98794,35
738,0,0.0,0.62,0,0.0,0.62,27.41,98788,30
1916,0,0.0,0.62,0,0.0,0.62,21.26,98143,47
1516,0,0.0,0.62,78630,0.52,272.32,23.17,98324,40
1164,0,0.0,0.62,0,0.0,0.62,25.52,98431,39
426,0,0.0,0.62,1565434,10.44,6263.91,26.84,98894,42
613,0,0.0,0.62,159524,1.06,550.66,29.81,98765,26
50,0,0.0,0.62,200489,1.34,691.49,18.37,98886,77
35,0,0.0,0.62,56770,0.38,196.94,18.69,98865,75
600,0,0.0,0.62,0,0.0,0.62,29.44,98772,27
1597,0,0.0,0.62,113850,0.76,393.59,22.76,98278,42
1571,0,0.0,0.62,0,0.0,0.62,22.97,98284,41
43,5588,0.04,19.99,199116,1.33,686.77,18.54,98876,76
386,0,0.0,0.62,112750,0.75,389.81,17.25,98924,83
1691,50135,0.33,174.04,187714,1.25,647.57,22.33,98202,43
1266,0,0.0,0.62,0,0.0,0.62,24.81,98432,42
1365,0,0.0,0.62,0,0.0,0.62,23.84,98363,44
94,215719,1.44,743.86,438206,2.92,1514.73,18.68,98916,78
370,179666,1.2,619.9,520397,3.47,1804.86,17.28,98936,83
887,0,0.0,0.62,0,0.0,0.62,24.39,98948,38
339,0,0.0,0.62,61580,0.41,213.53,17.25,98917,84
1079,0,0.0,0.62,235122,1.57,810.61,26.48,98435,35
1184,0,0.0,0.62,10316,0.07,36.36,25.29,98438,40
1416,0,0.0,0.62,75324,0.5,260.92,23.51,98355,43
1795,76259,0.51,264.15,194442,1.3,670.7,21.78,98165,46
1316,0,0.0,0.62,101502,0.68,351.09,24.32,98404,43
910,0,0.0,0.62,29309,0.2,102.09,24.15,98951,38
1005,0,0.0,0.62,107049,0.71,370.19,32.55,98434,22
1623,0,0.0,0.62,132904,0.89,459.14,22.65,98264,42
1014,0,0.0,0.62,0,0.0,0.62,32.44,98427,23
522,0,0.0,0.62,68888,0.46,238.74,27.71,98773,31
265,205857,1.37,709.94,654645,4.36,2289.12,17.18,98908,84
357,0,0.0,0.62,58614,0.39,203.3,17.23,98919,83
354,227344,1.52,783.85,415589,2.77,1435.55,17.18,98914,83
659,0,0.0,0.62,0,0.0,0.62,28.91,98786,28
1974,0,0.0,0.62,0,0.0,0.62,20.8,98140,49
1907,0,0.0,0.62,0,0.0,0.62,21.3,98148,46
1983,260916,1.74,899.42,368550,2.46,1271.64,20.85,98142,49
1361,0,0.0,0.62,110333,0.74,381.49,24.14,98368,44
1106,0,0.0,0.62,184538,1.23,636.65,26.42,98451,36
1231,0,0.0,0.62,0,0.0,0.62,24.97,98435,42
41,211744,1.41,730.19,494787,3.3,1714.01,18.53,98869,76
1331,0,0.0,0.62,64928,0.43,225.08,24.15,98401,44
1747,0,0.0,0.62,0,0.0,0.62,22.3,98178,44
1190,0,0.0,0.62,50095,0.33,173.9,25.18,98431,40
456,0,0.0,0.62,0,0.0,0.62,27.73,98881,39
494,0,0.0,0.62,0,0.0,0.62,27.55,98796,35
1602,53581,0.36,185.93,194245,1.29,670.02,22.69,98274,42
1112,0,0.0,0.62,80166,0.53,277.61,26.44,98446,36
762,0,0.0,0.62,4113,0.03,14.88,26.49,98804,33
4,153937,1.03,531.46,285021,1.9,982.52,20.2,98868,68
1704,0,0.0,0.62,159292,1.06,549.86,22.4,98192,43
916,0,0.0,0.62,8314,0.06,29.43,23.17,98955,39
136,0,0.0,0.62,47117,0.31,163.62,18.4,98930,80
359,86339,0.58,298.88,552770,3.69,1920.33,17.25,98916,82
45,0,0.0,0.62,42432,0.28,147.44,18.58,98882,76
1491,0,0.0,0.62,77032,0.51,266.81,23.33,98345,41
228,0,0.0,0.62,132646,0.88,458.25,17.64,98898,83
143,40702,0.27,141.46,388422,2.59,1340.77,18.39,98919,79
1105,0,0.0,0.62,85500,0.57,295.99,26.34,98453,36
1432,0,0.0,0.62,0,0.0,0.62,23.43,98344,43
985,0,0.0,0.62,0,0.0,0.62,33.73,98440,21
1326,0,0.0,0.62,49322,0.33,171.23,24.31,98408,43
1366,0,0.0,0.62,0,0.0,0.62,23.88,98364,44
451,0,0.0,0.62,888786,5.93,3177.16,27.48,98878,39
811,0,0.0,0.62,0,0.0,0.62,25.81,98848,34
298,57150,0.38,198.25,325108,2.17,1121.01,17.15,98911,85
1670,0,0.0,0.62,0,0.0,0.62,22.29,98217,43
1859,0,0.0,0.62,37844,0.25,131.59,21.58,98148,46
1019,0,0.0,0.62,44608,0.3,154.95,32.44,98424,23
992,0,0.0,0.62,155215,1.03,535.85,33.24,98438,22
1646,132666,0.88,458.32,189236,1.26,652.8,22.7,98248,42
1991,0,0.0,0.62,97385,0.65,336.92,20.86,98137,49
2047,111842,0.75,386.68,162113,1.08,559.56,20.76,98125,51
827,0,0.0,0.62,41730,0.28,145.01,25.66,98868,35
1990,0,0.0,0.62,0,0.0,0.62,20.87,98136,49
1037,0,0.0,0.62,0,0.0,0.62,32.86,98426,22
402,156141,1.04,539.03,416825,2.78,1439.87,17.23,98942,82
729,0,0.0,0.62,0,0.0,0.62,28.57,98790,29
295,184980,1.23,638.17,798170,5.32,2825.75,17.13,98905,85
1080,98276,0.66,339.99,213138,1.42,734.98,26.51,98436,35
471,0,0.0,0.62,0,0.0,0.62,27.31,98862,41
1788,0,0.0,0.62,0,0.0,0.62,21.89,98162,46
1717,0,0.0,0.62,29413,0.2,102.45,22.49,98193,43
1099,0,0.0,0.62,0,0.0,0.62,26.44,98446,36
1958,0,0.0,0.62,59018,0.39,204.69,20.88,98148,48
37,86404,0.58,299.1,240731,1.6,829.91,18.58,98862,76
33,120891,0.81,417.82,382564,2.55,1320.37,18.77,98861,75
2003,0,0.0,0.62,0,0.0,0.62,21.01,98131,49
443,0,0.0,0.62,236085,1.57,813.92,27.53,98889,42
507,0,0.0,0.62,102201,0.68,353.5,27.51,98788,34
1784,0,0.0,0.62,5130,0.03,18.4,21.88,98160,45
1594,0,0.0,0.62,88908,0.59,307.73,22.79,98276,42
1419,0,0.0,0.62,956,0.01,3.93,23.59,98349,43
341,89414,0.6,309.47,278099,1.85,958.64,17.26,98920,84
712,43314,0.29,150.48,182151,1.21,628.44,29.31,98790,29
1000,0,0.0,0.62,119623,0.8,413.45,32.88,98440,22
633,0,0.0,0.62,58437,0.39,202.69,29.31,98783,27
931,0,0.0,0.62,63585,0.42,220.45,31.96,98508,21
1027,0,0.0,0.62,78862,0.53,273.12,32.34,98423,23
95,91665,0.61,317.22,309543,2.06,1067.19,18.74,98920,77
124,0,0.0,0.62,2599,0.02,9.63,17.99,98923,81
2010,0,0.0,0.62,3540,0.02,12.89,20.85,98131,49
176,0,0.0,0.62,303770,2.03,1047.24,18.1,98894,81
903,0,0.0,0.62,127281,0.85,439.8,24.27,98955,38
1579,0,0.0,0.62,28808,0.19,100.36,22.87,98278,42
1953,0,0.0,0.62,49700,0.33,172.54,21.0,98155,48
814,0,0.0,0.62,0,0.0,0.62,25.78,98853,34
1701,0,0.0,0.62,64320,0.43,222.98,22.37,98193,43
1603,212261,1.42,731.97,311151,2.07,1072.74,22.69,98275,42
1732,0,0.0,0.62,20328,0.14,71.02,22.42,98187,44
197,82243,0.55,284.77,479073,3.19,1658.48,17.81,98884,82
855,0,0.0,0.62,7265,0.05,25.8,24.75,98926,37
1949,0,0.0,0.62,44959,0.3,156.17,21.02,98153,48
1939,0,0.0,0.62,235228,1.57,810.97,21.16,98151,47
2034,0,0.0,0.62,70828,0.47,245.43,20.76,98127,51
102,229689,1.53,791.91,599779,4.0,2089.42,18.9,98916,77
1110,0,0.0,0.62,118645,0.79,410.09,26.44,98450,36
450,364184,2.43,1256.47,1091987,7.28,4009.18,27.58,98889,41
180,37134,0.25,129.14,272325,1.82,938.74,17.98,98896,81
825,0,0.0,0.62,70646,0.47,244.8,25.67,98862,35
960,0,0.0,0.62,0,0.0,0.62,33.18,98456,21
194,0,0.0,0.62,163723,1.09,565.1,17.93,98889,81
538,0,0.0,0.62,0,0.0,0.62,27.57,98781,33
1122,0,0.0,0.62,70141,0.47,243.06,26.3,98451,36
91,73521,0.49,254.71,431181,2.87,1490.11,18.49,98917,78
405,0,0.0,0.62,313981,2.09,1082.53,17.26,98946,82
568,0,0.0,0.62,137033,0.91,473.34,28.16,98778,27
412,0,0.0,0.62,29300,0.2,102.06,26.43,98908,45
1482,0,0.0,0.62,140215,0.93,484.28,23.4,98341,41
205,95002,0.63,328.72,255669,1.7,881.35,17.65,98880,83
425,723931,4.83,2545.39,954095,6.36,3437.48,26.79,98895,43
1785,0,0.0,0.62,89852,0.6,310.98,21.95,98167,45
395,0,0.0,0.62,239950,1.6,827.23,17.22,98927,83
384,136477,0.91,471.42,612842,4.09,2136.73,17.23,98921,83
703,93185,0.62,322.46,189219,1.26,652.74,29.32,98789,26
1540,57672,0.38,200.05,158863,1.06,548.39,23.21,98309,40
61,57480,0.38,199.39,224109,1.49,772.72,18.12,98886,79
213,0,0.0,0.62,239177,1.59,824.56,17.65,98881,83
110,64669,0.43,224.19,347440,2.32,1198.36,18.54,98925,78
255,0,0.0,0.62,322500,2.15,1111.99,17.21,98907,85
2002,0,0.0,0.62,0,0.0,0.62,21.0,98128,49
861,36835,0.25,128.1,133495,0.89,461.17,24.63,98933,38
1551,0,0.0,0.62,0,0.0,0.62,23.26,98301,40
761,0,0.0,0.62,0,0.0,0.62,26.51,98806,33
933,0,0.0,0.62,113789,0.76,393.38,31.92,98506,21
1843,0,0.0,0.62,64411,0.43,223.3,21.61,98145,46
1269,68941,0.46,238.92,395324,2.64,1364.82,24.7,98430,42
2024,0,0.0,0.62,69482,0.46,240.78,20.87,98124,50
1659,0,0.0,0.62,0,0.0,0.62,22.5,98222,43
477,0,0.0,0.62,0,0.0,0.62,27.55,98795,37
1614,0,0.0,0.62,103477,0.69,357.89,22.65,98277,42
959,0,0.0,0.62,0,0.0,0.62,33.06,98454,20
634,0,0.0,0.62,74303,0.5,257.41,29.29,98773,28
129,0,0.0,0.62,205059,1.37,707.2,18.06,98918,80
1278,0,0.0,0.62,60152,0.4,208.61,24.36,98419,43
2045,0,0.0,0.62,190297,1.27,656.45,20.72,98123,51
551,0,0.0,0.62,39805,0.27,138.36,27.87,98781,31
1811,0,0.0,0.62,61546,0.41,213.42,21.96,98158,46
1632,146044,0.97,504.32,435251,2.9,1504.37,22.58,98264,42
936,0,0.0,0.62,0,0.0,0.62,31.82,98505,21
1786,0,0.0,0.62,0,0.0,0.62,21.95,98167,46
651,0,0.0,0.62,96327,0.64,333.28,28.99,98782,28
1654,0,0.0,0.62,0,0.0,0.62,22.59,98236,42
343,112215,0.75,387.97,580745,3.87,2020.75,17.23,98923,84
24,138235,0.92,477.47,428075,2.85,1479.23,18.78,98863,75
463,0,0.0,0.62,1699892,11.33,7006.52,27.64,98871,41
1227,35393,0.24,123.12,134019,0.89,462.97,24.89,98431,42
711,0,0.0,0.62,0,0.0,0.62,29.26,98787,29
286,84106,0.56,291.19,158153,1.05,545.95,17.13,98911,84
289,42324,0.28,147.07,191894,1.28,661.94,17.13,98908,84
196,0,0.0,0.62,487832,3.25,1689.42,17.84,98884,82
704,51599,0.34,179.09,181351,1.21,625.69,29.35,98782,26
1341,0,0.0,0.62,0,0.0,0.62,24.23,98392,43
1663,0,0.0,0.62,1542,0.01,5.97,22.39,98222,43
1244,3197,0.02,11.7,409437,2.73,1414.06,24.95,98430,42
586,63851,0.43,221.37,194108,1.29,669.55,28.81,98777,26
1660,0,0.0,0.62,170998,1.14,590.1,22.52,98222,43
2040,0,0.0,0.62,19496,0.13,68.14,20.8,98133,51
794,0,0.0,0.62,47774,0.32,165.89,26.18,98821,33
1518,0,0.0,0.62,178742,1.19,616.72,23.24,98319,40
436,0,0.0,0.62,3136,0.02,11.49,27.2,98892,44
153,0,0.0,0.62,103795,0.69,358.99,18.34,98919,79
1713,0,0.0,0.62,0,0.0,0.62,22.41,98189,44
38,0,0.0,0.62,119217,0.79,412.06,18.5,98869,76
1016,119539,0.8,413.17,255644,1.7,881.26,32.51,98427,23
1746,0,0.0,0.62,3162,0.02,11.58,22.29,98181,44
607,101976,0.68,352.73,248176,1.65,855.54,29.61,98771,25
760,0,0.0,0.62,12886,0.09,45.26,26.54,98808,32
905,0,0.0,0.62,0,0.0,0.62,24.23,98958,39
452,0,0.0,0.62,118404,0.79,409.26,27.45,98879,38
1808,0,0.0,0.62,162827,1.09,562.02,21.89,98156,46
1059,0,0.0,0.62,0,0.0,0.62,26.67,98424,34
1854,0,0.0,0.62,52327,0.35,181.6,21.52,98144,46
294,36339,0.24,126.39,704726,4.7,2473.87,17.13,98910,85
1247,0,0.0,0.62,0,0.0,0.62,24.97,98427,42
1038,0,0.0,0.62,108827,0.73,376.31,32.81,98426,22
513,0,0.0,0.62,0,0.0,0.62,27.56,98786,33
1086,0,0.0,0.62,98280,0.66,340.0,26.56,98437,35
1442,0,0.0,0.62,0,0.0,0.62,23.53,98343,42
821,0,0.0,0.62,0,0.0,0.62,25.7,98859,34
1475,0,0.0,0.62,0,0.0,0.62,23.52,98340,41
828,0,0.0,0.62,0,0.0,0.62,25.63,98874,35
508,0,0.0,0.62,89696,0.6,310.44,27.52,98789,34
259,0,0.0,0.62,69715,0.46,241.59,17.19,98903,85
526,0,0.0,0.62,0,0.0,0.62,27.78,98771,32
396,0,0.0,0.62,0,0.0,0.62,17.21,98926,82
786,0,0.0,0.62,137160,0.91,473.77,26.16,98819,33
1259,0,0.0,0.62,0,0.0,0.62,24.85,98432,42
1167,0,0.0,0.62,42623,0.28,148.1,25.42,98428,39
1699,0,0.0,0.62,35083,0.23,122.05,22.32,98192,44
1041,0,0.0,0.62,60816,0.41,210.9,32.43,98423,22
1320,0,0.0,0.62,0,0.0,0.62,24.28,98409,43
648,0,0.0,0.62,0,0.0,0.62,29.14,98772,28
1156,0,0.0,0.62,33356,0.22,116.08,25.53,98430,39
833,20397,0.14,71.26,135941,0.91,469.58,25.12,98921,37
717,0,0.0,0.62,13853,0.09,48.61,29.17,98789,28
1834,0,0.0,0.62,0,0.0,0.62,21.7,98147,46
1357,139350,0.93,481.3,185344,1.24,639.42,24.07,98375,44
1108,168957,1.13,583.09,262475,1.75,904.79,26.51,98448,36
1547,83734,0.56,289.91,235175,1.57,810.79,23.3,98302,40
1895,0,0.0,0.62,0,0.0,0.62,21.27,98144,46
2044,0,0.0,0.62,144973,0.97,500.64,20.73,98132,51
501,0,0.0,0.62,0,0.0,0.62,27.53,98792,35
7,178599,1.19,616.23,305667,2.04,1053.79,19.83,98868,70
34,0,0.0,0.62,143012,0.95,493.89,18.73,98865,75
1074,0,0.0,0.62,0,0.0,0.62,26.3,98438,35
571,0,0.0,0.62,134834,0.9,465.77,28.22,98779,27
1864,0,0.0,0.62,84290,0.56,291.82,21.49,98147,46
666,0,0.0,0.62,0,0.0,0.62,28.78,98782,28
1849,0,0.0,0.62,23816,0.16,83.09,21.54,98144,46
108,0,0.0,0.62,236903,1.58,816.74,18.63,98922,77
1417,5866,0.04,20.95,169490,1.13,584.92,23.58,98357,43
1367,0,0.0,0.62,0,0.0,0.62,23.88,98363,44
1825,106894,0.71,369.65,196214,1.31,676.79,21.94,98153,45
1875,0,0.0,0.62,14469,0.1,50.74,21.32,98146,46
377,12322,0.08,43.31,295466,1.97,1018.57,17.27,98932,83
1608,52707,0.35,182.92,121700,0.81,420.6,22.7,98277,42
515,0,0.0,0.62,70244,0.47,243.41,27.54,98783,32
1645,0,0.0,0.62,105430,0.7,364.62,22.73,98248,42
1744,0,0.0,0.62,0,0.0,0.62,22.32,98180,44
125,0,0.0,0.62,342,0.0,1.81,18.0,98913,81
1327,0,0.0,0.62,66841,0.45,231.68,24.37,98405,43
1829,0,0.0,0.62,13525,0.09,47.48,21.81,98154,46
1731,29108,0.19,101.39,448439,2.99,1550.64,22.38,98180,44
1696,0,0.0,0.62,0,0.0,0.62,22.32,98198,44
1724,0,0.0,0.62,86216,0.57,298.46,22.48,98187,43
609,0,0.0,0.62,0,0.0,0.62,29.68,98767,26
889,0,0.0,0.62,0,0.0,0.62,24.35,98946,38
272,0,0.0,0.62,194467,1.3,670.78,17.2,98913,84
649,0,0.0,0.62,5972,0.04,21.32,29.05,98776,28
1279,0,0.0,0.62,55103,0.37,191.19,24.3,98420,43
1529,118813,0.79,410.67,163164,1.09,563.17,23.24,98311,40
713,0,0.0,0.62,3997,0.03,14.47,29.26,98792,29
375,133764,0.89,462.09,673760,4.49,2359.34,17.27,98930,83
1797,0,0.0,0.62,0,0.0,0.62,21.78,98166,46
879,86921,0.58,300.88,204265,1.36,704.47,24.39,98945,38
444,0,0.0,0.62,0,0.0,0.62,27.58,98889,42
1869,0,0.0,0.62,14346,0.1,50.32,21.31,98142,47
117,38394,0.26,133.49,162788,1.09,561.88,18.19,98911,79
1304,0,0.0,0.62,0,0.0,0.62,24.32,98414,43
626,0,0.0,0.62,103360,0.69,357.49,29.66,98779,27
932,46719,0.31,162.24,319742,2.13,1102.45,31.9,98510,21
1993,0,0.0,0.62,187459,1.25,646.69,20.84,98134,49
1749,0,0.0,0.62,0,0.0,0.62,22.32,98179,44
632,0,0.0,0.62,106572,0.71,368.55,29.4,98779,28
542,274276,1.83,945.46,340686,2.27,1174.95,27.6,98775,30
285,0,0.0,0.62,181616,1.21,626.6,17.12,98909,84
1057,0,0.0,0.62,148441,0.99,512.56,26.8,98424,33
406,0,0.0,0.62,102830,0.69,355.67,17.28,98946,82
921,0,0.0,0.62,0,0.0,0.62,22.43,98945,39
2052,0,0.0,0.62,0,0.0,0.62,20.73,98117,52
2057,67153,0.45,232.75,197418,1.32,680.93,20.73,98121,52
488,0,0.0,0.62,0,0.0,0.62,27.59,98782,35
235,146267,0.98,505.09,345623,2.3,1192.06,17.34,98905,85
132,10790,0.07,38.01,217710,1.45,750.71,18.2,98924,80
1943,0,0.0,0.62,0,0.0,0.62,21.05,98155,48
735,0,0.0,0.62,117285,0.78,405.41,27.59,98786,30
965,0,0.0,0.62,0,0.0,0.62,32.88,98452,21
1928,0,0.0,0.62,113780,0.76,393.35,21.12,98152,47
1722,0,0.0,0.62,0,0.0,0.62,22.49,98188,43
217,233660,1.56,805.58,620898,4.14,2165.97,17.81,98886,83
580,0,0.0,0.62,0,0.0,0.62,28.46,98778,26
187,35898,0.24,124.86,405849,2.71,1401.53,18.02,98893,81
437,0,0.0,0.62,89615,0.6,310.16,27.19,98897,43
862,28694,0.19,99.96,202305,1.35,697.73,24.63,98936,37
1131,0,0.0,0.62,62198,0.41,215.66,25.83,98442,37
540,0,0.0,0.62,28656,0.19,99.83,27.58,98774,30
871,25693,0.17,89.58,127277,0.85,439.78,24.47,98947,37
263,0,0.0,0.62,81884,0.55,283.53,17.18,98907,85
230,26631,0.18,92.83,463967,3.09,1605.24,17.53,98900,84
1360,0,0.0,0.62,85602,0.57,296.34,24.07,98368,44
2007,0,0.0,0.62,0,0.0,0.62,20.96,98127,49
938,0,0.0,0.62,0,0.0,0.62,31.75,98503,21
884,0,0.0,0.62,6516,0.04,23.2,24.39,98944,38
1329,0,0.0,0.62,27653,0.18,96.36,24.24,98400,43
1338,0,0.0,0.62,0,0.0,0.62,24.16,98390,44
188,146994,0.98,507.59,216496,1.44,746.53,18.07,98899,81
727,0,0.0,0.62,93876,0.63,324.84,28.52,98787,28
1637,0,0.0,0.62,102560,0.68,354.74,22.69,98250,42
1892,0,0.0,0.62,122355,0.82,422.85,21.3,98144,46
139,1296,0.01,5.11,179565,1.2,619.55,18.48,98924,79
1356,0,0.0,0.62,0,0.0,0.62,24.07,98372,44
771,0,0.0,0.62,0,0.0,0.62,26.38,98813,33
1628,0,0.0,0.62,30972,0.21,107.84,22.64,98262,43
126,0,0.0,0.62,41303,0.28,143.54,18.03,98916,81
