,dCnPalas
167,193.413333333333
353,203.963333333333
204,195.333333333333
1444,294.783333333333
1742,217.636666666667
1961,223.15
525,154.106666666667
1810,226.736666666667
164,193.333333333333
227,196.703333333333
795,131.7
1114,273.563333333333
1851,234.5
951,102.16
1580,233.926666666667
536,154.0
433,236.133333333333
1509,259.456666666667
438,233.463333333333
486,178.896666666667
1552,230.706666666667
1593,241.096666666667
1031,149.543333333333
817,133.9
1420,306.14
1941,225.04
1871,231.033333333333
1556,230.663333333333
135,192.166666666667
618,136.02
546,151.97
308,201.55
1766,216.21
963,99.7
797,132.446666666667
1140,272.793333333333
1289,318.416666666667
192,194.653333333333
541,153.19
1577,231.256666666667
1611,240.87
478,190.483333333333
151,192.753333333333
128,191.88
1087,277.956666666667
1146,275.34
1410,305.943333333333
875,145.633333333333
694,110.68
183,194.203333333333
459,199.756666666667
974,105.73
334,203.23
1733,214.27
788,128.69
1546,234.816666666667
1823,232.373333333333
823,132.69
1263,298.403333333333
72,190.196666666667
528,154.046666666667
1399,297.233333333333
30,190.753333333333
1532,241.973333333333
1082,276.246666666667
1581,234.56
558,143.733333333333
309,201.61
367,204.09
1202,279.653333333333
1003,121.24
1489,276.06
18,191.21
2006,226.846666666667
1169,279.316666666667
74,190.2
652,117.876666666667
1002,120.99
731,127.483333333333
950,101.22
1536,241.113333333333
1776,213.743333333333
1348,316.746666666667
1816,230.163333333333
902,149.68
472,190.796666666667
807,134.98
78,190.2
177,193.88
284,200.666666666667
1095,276.206666666667
1322,308.306666666667
753,129.823333333333
1372,302.276666666667
1824,232.703333333333
1208,282.346666666667
325,202.803333333333
592,133.13
219,196.21
1496,270.423333333333
238,197.46
1179,275.946666666667
387,204.343333333333
782,125.55
801,133.653333333333
97,190.706666666667
1058,257.633333333333
894,145.593333333333
1980,222.3
1570,231.576666666667
2051,201.253333333333
1951,225.093333333333
122,191.663333333333
1799,218.813333333333
347,203.783333333333
1091,277.3
625,132.756666666667
1426,307.016666666667
418,258.806666666667
590,133.526666666667
1729,212.663333333333
390,204.376666666667
482,184.673333333333
1736,214.343333333333
641,126.123333333333
1096,276.036666666667
1700,220.43
517,150.9
1032,150.123333333333
1441,297.573333333333
92,190.506666666667
1119,273.22
1727,212.27
1960,223.64
1477,281.986666666667
1658,233.79
1613,240.366666666667
1848,236.146666666667
1067,263.196666666667
1781,213.176666666667
130,191.97
1770,214.413333333333
256,198.89
182,194.14
790,129.56
2058,204.2
621,133.34
75,190.196666666667
1267,302.503333333333
584,134.083333333333
2041,205.953333333333
1678,229.176666666667
73,190.173333333333
388,204.35
1230,286.11
657,118.66
1174,278.466666666667
1923,226.393333333333
212,195.8
374,204.173333333333
1857,234.013333333333
1502,265.723333333333
1640,236.266666666667
68,190.156666666667
1679,229.12
1988,222.463333333333
1525,245.64
702,104.786666666667
841,148.833333333333
1726,212.046666666667
1964,221.773333333333
826,132.206666666667
834,148.953333333333
1017,127.983333333333
1378,299.413333333333
1890,229.343333333333
1856,233.996666666667
1168,279.153333333333
856,149.803333333333
1233,284.183333333333
1209,282.853333333333
449,215.36
113,191.38
848,148.71
684,116.303333333333
999,120.236666666667
520,151.55
1528,244.083333333333
1672,231.523333333333
1768,215.253333333333
392,204.403333333333
1904,228.68
447,219.296666666667
765,125.226666666667
1415,306.436666666667
973,105.056666666667
1902,228.953333333333
560,142.32
1757,215.143333333333
1846,237.246666666667
409,297.786666666667
748,130.736666666667
1962,222.67
796,131.823333333333
1513,255.49
1541,238.843333333333
1215,286.37
1754,215.1
420,253.313333333333
549,151.496666666667
313,201.746666666667
838,148.616666666667
860,148.746666666667
1741,217.173333333333
734,129.596666666667
1501,266.733333333333
1649,234.73
1102,275.93
361,204.04
1764,217.14
1655,234.7
780,123.51
750,130.203333333333
1926,226.32
662,121.526666666667
1506,261.5
1844,238.073333333333
678,118.583333333333
1931,226.64
1920,225.996666666667
1635,236.82
99,190.796666666667
818,133.706666666667
274,200.11
602,140.496666666667
1562,230.22
1538,240.833333333333
824,132.566666666667
524,153.473333333333
1301,323.826666666667
1046,160.526666666667
1129,270.5
1554,231.066666666667
1905,228.333333333333
1657,234.143333333333
1407,306.666666666667
1618,239.483333333333
1656,234.67
1909,226.24
1685,230.06
1434,310.986666666667
1001,120.94
940,124.943333333333
1735,214.32
56,190.186666666667
1841,239.39
1753,214.92
381,204.276666666667
1154,279.096666666667
1333,309.356666666667
1739,215.72
2050,201.573333333333
1984,222.943333333333
886,146.89
870,145.91
904,150.906666666667
859,149.133333333333
1337,307.753333333333
207,195.533333333333
2048,202.34
1913,225.743333333333
1117,273.836666666667
440,232.633333333333
1343,313.18
1642,235.793333333333
1423,306.413333333333
1586,239.11
1462,289.366666666667
1488,277.423333333333
1302,322.58
267,199.696666666667
1254,292.716666666667
1738,215.24
1573,231.09
1303,320.22
967,101.79
1226,288.566666666667
565,140.436666666667
1866,232.756666666667
253,198.663333333333
328,202.936666666667
1149,277.043333333333
1339,307.956666666667
324,202.72
1549,231.43
1661,234.026666666667
1137,271.143333333333
464,197.486666666667
1965,221.623333333333
417,263.043333333333
1476,281.896666666667
1272,308.383333333333
1257,294.706666666667
1245,289.16
1409,306.186666666667
302,201.236666666667
527,154.056666666667
994,114.786666666667
1424,306.813333333333
52,190.053333333333
363,204.063333333333
40,190.286666666667
723,120.656666666667
1693,224.406666666667
1459,291.733333333333
1380,298.33
83,190.243333333333
1375,301.13
1794,219.57
928,137.456666666667
82,190.226666666667
1173,278.393333333333
1065,261.68
1861,233.28
2018,219.816666666667
650,118.863333333333
1250,291.86
872,145.75
890,146.563333333333
1210,283.483333333333
1045,159.463333333333
1385,297.476666666667
1647,234.796666666667
1121,272.326666666667
1034,152.143333333333
1527,244.583333333333
1373,301.993333333333
6,191.613333333333
1720,213.916666666667
1686,229.59
268,199.75
1919,225.63
1565,230.713333333333
1024,140.016666666667
337,203.353333333333
88,190.353333333333
898,147.283333333333
1193,276.67
1956,224.846666666667
1511,257.83
1887,229.123333333333
1950,225.033333333333
511,154.646666666667
2019,218.693333333333
1865,233.033333333333
1695,223.18
610,140.646666666667
1790,217.863333333333
635,131.39
1470,283.16
548,151.436666666667
512,153.79
1466,287.083333333333
423,245.753333333333
1755,215.363333333333
1479,283.023333333333
380,204.246666666667
1514,254.403333333333
1145,274.92
929,137.196666666667
869,146.22
912,157.173333333333
134,192.1
245,197.973333333333
638,129.426666666667
1996,222.603333333333
111,191.24
98,190.75
1446,294.956666666667
195,194.816666666667
184,194.25
1311,311.666666666667
2017,221.193333333333
1310,312.406666666667
1850,234.963333333333
1092,276.873333333333
1935,226.75
1774,213.42
1157,280.173333333333
100,190.87
211,195.736666666667
897,146.81
496,165.99
1118,273.573333333333
982,108.253333333333
917,153.28
669,121.76
1918,225.596666666667
1015,127.27
1524,246.176666666667
979,109.733333333333
351,203.913333333333
718,115.4
1539,240.223333333333
1049,163.736666666667
758,127.236666666667
993,111.97
1344,314.053333333333
572,137.946666666667
819,133.65
1574,231.336666666667
1901,229.186666666667
1028,145.213333333333
804,134.02
458,200.906666666667
1292,320.296666666667
1166,280.303333333333
1473,282.083333333333
23,191.07
692,111.833333333333
260,199.193333333333
1504,263.526666666667
858,149.65
784,126.566666666667
1872,230.763333333333
1542,238.15
1089,277.816666666667
1880,229.406666666667
943,118.803333333333
2004,226.02
880,145.763333333333
622,132.573333333333
988,109.08
1170,279.256666666667
866,146.663333333333
1216,287.016666666667
2005,226.57
1922,226.48
1111,274.233333333333
1706,217.55
237,197.403333333333
101,190.903333333333
983,108.31
1455,294.186666666667
448,217.753333333333
9,191.473333333333
980,109.07
1858,234.083333333333
1013,126.673333333333
1461,290.25
330,203.066666666667
1011,125.573333333333
574,137.22
793,129.81
1445,295.076666666667
1467,286.703333333333
2037,208.36
107,191.096666666667
1287,318.15
1374,301.67
1716,215.33
391,204.393333333333
683,116.75
1248,290.71
1412,306.036666666667
457,202.176666666667
1394,295.476666666667
1162,281.02
885,146.743333333333
1563,229.96
1206,282.016666666667
1346,315.513333333333
1435,310.65
281,200.51
1553,230.953333333333
1290,318.95
1643,235.576666666667
594,132.436666666667
279,200.41
220,196.263333333333
10,191.443333333333
708,103.21
1443,295.636666666667
202,195.233333333333
69,190.18
1430,309.616666666667
1318,305.783333333333
677,118.823333333333
1582,235.233333333333
154,192.826666666667
468,193.403333333333
1306,316.736666666667
570,139.086666666667
150,192.746666666667
1982,222.596666666667
955,102.343333333333
1800,218.36
76,190.2
913,157.49
611,140.383333333333
250,198.296666666667
1359,310.95
660,120.106666666667
1572,231.133333333333
603,141.036666666667
1299,324.953333333333
914,153.215
1403,306.23
1589,241.426666666667
1197,278.303333333333
1999,223.51
1595,242.023333333333
1910,225.81
1235,284.223333333333
691,112.823333333333
690,113.46
1309,313.253333333333
1584,237.413333333333
80,190.23
1940,225.383333333333
165,193.356666666667
1630,237.243333333333
781,125.043333333333
19,191.146666666667
1714,216.42
1471,282.6
847,148.126666666667
1025,141.453333333333
830,149.873333333333
2032,209.993333333333
369,204.13
597,138.916666666667
1596,242.166666666667
65,190.123333333333
1548,232.613333333333
1610,241.086666666667
1334,308.96
344,203.61
1896,228.95
497,165.146666666667
1440,298.563333333333
1039,155.546666666667
901,148.82
789,129.386666666667
1836,237.49
1705,217.583333333333
431,239.166666666667
1323,308.93
1779,213.04
435,235.32
53,190.11
1055,255.77
1353,315.433333333333
1985,223.04
779,123.016666666667
1351,315.783333333333
962,98.5133333333333
719,116.393333333333
533,154.35
922,140.976666666667
1406,306.893333333333
432,237.44
1454,294.79
1734,214.17
1077,273.78
667,122.016666666667
1116,273.88
1256,294.15
1,191.786666666667
489,175.213333333333
705,103.96
1840,239.003333333333
293,200.856666666667
589,133.586666666667
1938,225.763333333333
338,203.41
1852,234.27
991,112.006666666667
1881,229.02
682,117.186666666667
835,149.073333333333
1036,153.883333333333
930,136.71
1486,279.81
1128,270.663333333333
32,190.656666666667
1620,239.116666666667
1590,241.446666666667
744,131.406666666667
210,195.68
1633,236.673333333333
1709,216.606666666667
365,204.08
199,195.056666666667
1480,282.98
1211,283.77
283,200.613333333333
754,129.616666666667
2042,205.28
221,196.323333333333
1598,241.733333333333
1959,224.12
770,123.203333333333
773,123.126666666667
806,134.676666666667
643,123.61
798,132.483333333333
141,192.57
1798,219.533333333333
179,194.006666666667
927,133.813333333333
1130,270.376666666667
1349,316.223333333333
2008,226.163333333333
1064,261.013333333333
617,137.086666666667
1243,288.54
360,204.03
1413,306.106666666667
839,148.48
1933,226.896666666667
1276,314.106666666667
1929,226.573333333333
413,273.546666666667
172,193.58
1350,316.156666666667
1775,213.63
1771,214.203333333333
262,199.34
400,204.48
1600,241.713333333333
1853,234.26
455,204.793333333333
159,193.06
637,130.293333333333
1862,233.433333333333
1242,287.743333333333
1946,224.583333333333
93,190.546666666667
2053,200.536666666667
1911,226.023333333333
2039,207.09
891,145.69
1730,213.27
398,204.463333333333
1335,308.54
578,136.373333333333
1026,143.03
491,172.483333333333
1221,287.973333333333
575,137.123333333333
623,132.123333333333
544,152.7
737,133.396666666667
1998,223.206666666667
1043,158.276666666667
64,190.13
680,117.836666666667
1652,234.896666666667
2015,222.87
42,190.226666666667
1673,231.116666666667
1899,229.596666666667
915,153.35
1970,221.756666666667
1763,217.206666666667
2020,217.72
312,201.68
1925,226.683333333333
1737,214.703333333333
352,203.95
453,208.343333333333
1297,324.26
170,193.49
1468,285.53
1107,275.176666666667
1758,215.516666666667
137,192.28
385,204.33
1142,274.166666666667
1819,231.246666666667
639,128.206666666667
747,130.49
1125,270.92
1636,237.186666666667
1175,278.263333333333
1485,280.71
1136,271.296666666667
1069,265.146666666667
278,200.363333333333
469,191.49
1702,219.47
1780,212.983333333333
935,130.936666666667
1474,282.086666666667
1093,276.643333333333
1008,123.716666666667
163,193.293333333333
1127,270.7
640,127.11
1566,230.776666666667
854,149.826666666667
1499,267.993333333333
957,100.123333333333
857,149.696666666667
1531,242.396666666667
1725,211.756666666667
254,198.736666666667
1801,217.67
345,203.653333333333
1113,273.62
2012,224.226666666667
722,119.83
466,196.11
1165,280.943333333333
1807,224.106666666667
70,190.196666666667
1885,229.016666666667
1377,299.476666666667
264,199.483333333333
1305,317.89
1047,161.706666666667
1543,237.376666666667
2023,213.546666666667
1561,230.236666666667
1675,229.64
1519,249.423333333333
1355,314.643333333333
14,191.35
614,139.813333333333
96,190.673333333333
1195,277.393333333333
1158,280.143333333333
521,151.98
1955,224.63
1236,284.886666666667
2056,200.71
732,128.043333333333
460,198.993333333333
1908,226.903333333333
1056,256.903333333333
1612,240.72
242,197.78
539,153.95
467,195.123333333333
1068,263.78
1225,288.856666666667
759,127.123333333333
1930,226.54
1893,228.87
269,199.803333333333
109,191.15
247,198.09
181,194.09
1711,216.716666666667
66,190.146666666667
1392,295.726666666667
148,192.72
832,149.046666666667
492,170.816666666667
756,129.293333333333
1617,239.253333333333
1703,218.896666666667
87,190.323333333333
240,197.656666666667
984,110.253333333333
1792,219.306666666667
1053,168.0
714,110.213333333333
948,116.856666666667
1317,306.483333333333
1261,296.94
2011,224.566666666667
326,202.856666666667
1625,237.913333333333
1085,277.42
668,122.1
1347,316.933333333333
740,133.13
1915,225.213333333333
1182,275.263333333333
145,192.7
366,204.08
29,190.79
1224,288.993333333333
1404,306.77
1783,213.456666666667
1183,275.133333333333
1021,134.723333333333
1312,310.993333333333
598,138.763333333333
133,192.05
1745,217.613333333333
340,203.48
1884,228.933333333333
1098,276.486666666667
881,146.216666666667
1438,307.39
333,203.2
160,193.16
1135,271.32
1837,237.496666666667
1497,270.013333333333
185,194.293333333333
291,200.826666666667
1251,291.85
115,191.426666666667
1868,231.723333333333
244,197.91
1144,274.486666666667
1362,307.993333333333
1294,322.34
1439,300.51
1252,291.766666666667
408,321.123333333333
532,154.34
1520,248.22
162,193.256666666667
2014,223.58
1921,226.223333333333
775,123.02
1791,218.583333333333
1806,222.91
892,145.5
114,191.42
1313,310.033333333333
842,148.716666666667
1567,231.026666666667
