,dCnPalas
654,117.246666666667
1559,230.22
1688,227.806666666667
726,122.826666666667
721,118.803333333333
1218,287.703333333333
1379,299.016666666667
1239,286.08
300,201.076666666667
1707,217.296666666667
867,146.51
229,196.82
39,190.326666666667
21,191.11
79,190.21
3,191.703333333333
266,199.63
688,114.75
261,199.263333333333
1886,229.206666666667
1878,230.006666666667
725,122.28
1220,287.67
58,190.173333333333
685,115.926666666667
428,237.99
805,134.32
403,204.46
2060,208.336666666667
1295,323.046666666667
414,272.176666666667
1627,237.66
907,153.156666666667
853,149.593333333333
63,190.13
1498,269.446666666667
1194,276.956666666667
323,202.65
1897,229.283333333333
1585,238.296666666667
937,128.47
89,190.383333333333
809,135.416666666667
767,124.553333333333
1484,281.94
1487,278.696666666667
1814,229.556666666667
193,194.71
77,190.2
1989,222.673333333333
850,148.763333333333
1282,318.21
1493,272.33
1728,212.533333333333
1073,269.263333333333
1390,295.396666666667
1291,319.616666666667
1298,324.573333333333
700,106.18
1481,283.216666666667
1275,311.683333333333
2038,207.886666666667
379,204.233333333333
2030,208.9
0,191.83
557,144.293333333333
958,99.8866666666667
799,132.856666666667
774,123.093333333333
845,148.283333333333
698,107.543333333333
16,191.306666666667
364,204.07
1223,288.906666666667
1172,278.576666666667
581,134.83
12,191.41
745,131.2
473,195.295
1054,255.665
1040,156.5
1345,314.79
427,239.276666666667
552,151.796666666667
1212,284.04
275,200.183333333333
1088,278.046666666667
1631,237.12
1464,288.233333333333
926,124.256666666667
1152,277.98
829,150.045
462,198.113333333333
630,132.396666666667
349,203.846666666667
534,153.853333333333
2054,200.256666666667
1126,271.086666666667
1860,233.276666666667
1992,222.913333333333
1718,214.71
876,145.78
1451,294.81
1963,222.343333333333
1684,229.996666666667
434,235.843333333333
62,190.146666666667
518,151.203333333333
178,193.956666666667
1433,310.556666666667
1296,323.47
956,102.113333333333
1591,241.246666666667
1018,127.926666666667
1284,318.566666666667
619,135.14
355,203.99
644,122.813333333333
945,116.783333333333
1508,260.103333333333
763,125.666666666667
168,193.44
1060,258.153333333333
1787,215.603333333333
1029,146.01
813,133.186666666667
446,220.95
1674,230.493333333333
939,126.033333333333
222,196.396666666667
1148,276.58
585,133.976666666667
893,145.516666666667
1769,214.763333333333
1124,271.046666666667
1976,221.903333333333
1523,246.13
1676,228.976666666667
1535,241.433333333333
1354,315.106666666667
1241,287.146666666667
843,148.786666666667
480,187.66
1090,277.67
808,135.203333333333
1109,274.653333333333
820,133.62
1035,153.223333333333
543,152.796666666667
1648,234.64
1072,268.16
1186,273.863333333333
231,196.986666666667
322,202.586666666667
553,152.01
555,152.176666666667
656,118.153333333333
1583,236.443333333333
1917,225.25
1207,282.053333333333
233,197.123333333333
315,201.96
919,140.03
863,147.15
1831,235.846666666667
105,191.036666666667
327,202.896666666667
474,193.81
1621,239.156666666667
1845,237.666666666667
696,109.08
224,196.51
1300,324.57
768,123.25
564,140.283333333333
961,97.9466666666667
1161,280.986666666667
1171,278.883333333333
1286,318.41
297,200.933333333333
25,190.97
373,204.19
529,153.753333333333
1219,287.666666666667
306,201.436666666667
382,204.31
131,192.0
1599,241.783333333333
1544,236.563333333333
1155,279.413333333333
1050,164.796666666667
1818,230.836666666667
1521,247.326666666667
1030,148.296666666667
481,186.183333333333
990,111.303333333333
331,203.116666666667
882,146.493333333333
48,190.01
189,194.48
1103,275.71
84,190.266666666667
1883,229.076666666667
1997,222.87
629,132.26
1812,228.846666666667
116,191.453333333333
106,191.076666666667
15,191.333333333333
1971,221.54
1689,226.896666666667
1821,232.113333333333
225,196.563333333333
2043,204.523333333333
665,121.796666666667
397,204.456666666667
868,146.436666666667
672,120.76
216,196.026666666667
138,192.37
1277,315.103333333333
2027,208.91
978,109.636666666667
1969,221.866666666667
273,200.056666666667
636,130.956666666667
1978,221.993333333333
1967,221.106666666667
865,146.633333333333
175,193.7
292,200.84
249,198.223333333333
569,139.543333333333
707,103.103333333333
896,146.53
1601,241.97
358,204.0
766,124.833333333333
645,122.013333333333
1622,239.076666666667
2009,225.706666666667
968,102.166666666667
1626,237.74
1363,306.97
1587,239.986666666667
470,190.793333333333
1280,317.626666666667
1975,221.803333333333
606,140.69
1979,222.423333333333
1526,245.126666666667
26,190.926666666667
1605,241.456666666667
573,137.63
1615,239.743333333333
1986,222.786666666667
730,126.61
1855,233.976666666667
1954,224.706666666667
1867,232.176666666667
849,148.723333333333
1422,306.15
410,289.743333333333
852,149.583333333333
716,113.053333333333
676,119.113333333333
1759,215.51
71,190.223333333333
119,191.573333333333
1796,219.78
554,152.326666666667
1876,230.293333333333
17,191.273333333333
1987,222.583333333333
924,141.653333333333
1900,229.49
972,102.86
378,204.23
271,199.92
1944,224.663333333333
583,134.143333333333
127,191.84
1176,278.056666666667
169,193.46
1007,123.4
647,120.646666666667
1847,236.52
422,248.506666666667
1820,232.006666666667
1873,230.63
587,134.176666666667
627,132.686666666667
104,191.02
1715,215.923333333333
346,203.693333333333
674,119.746666666667
103,190.983333333333
1396,295.85
1456,294.21
975,107.053333333333
1217,287.516666666667
1607,241.606666666667
743,131.79
1198,278.606666666667
1023,138.326666666667
728,124.546666666667
1804,220.346666666667
1662,234.083333333333
996,115.936666666667
1123,271.523333333333
1560,230.333333333333
810,135.45
257,198.966666666667
997,117.153333333333
1143,274.18
2025,210.94
407,396.23
1906,227.8
1619,239.44
987,109.363333333333
1205,281.583333333333
1177,277.68
1761,216.263333333333
1550,230.526666666667
1368,302.523333333333
2026,209.916666666667
1512,256.656666666667
152,192.76
51,190.023333333333
1912,225.826666666667
1545,235.776666666667
1264,299.346666666667
314,201.826666666667
81,190.216666666667
1185,274.066666666667
577,136.77
1076,272.866666666667
2031,209.116666666667
1437,309.78
1772,213.693333333333
280,200.453333333333
31,190.696666666667
655,117.743333333333
241,197.72
140,192.496666666667
1004,121.86
1062,259.75
1576,231.24
1972,221.706666666667
415,271.106666666667
499,163.066666666667
251,198.443333333333
946,116.493333333333
746,131.056666666667
1995,222.48
1180,275.353333333333
1817,230.403333333333
642,124.756666666667
1752,215.256666666667
918,153.31
1937,225.726666666667
1517,251.316666666667
1448,294.786666666667
1214,285.886666666667
846,148.21
1425,306.936666666667
1188,274.406666666667
1483,283.57
1401,304.9
1515,253.236666666667
1395,295.776666666667
1750,215.643333333333
1927,226.513333333333
1325,310.433333333333
1760,215.84
1262,297.746666666667
1201,279.396666666667
687,114.953333333333
59,190.183333333333
631,132.35
1973,221.653333333333
1947,224.67
1616,239.643333333333
157,192.97
209,195.626666666667
421,250.843333333333
1234,283.883333333333
812,132.743333333333
1877,230.296666666667
36,190.486666666667
317,202.156666666667
741,132.543333333333
1199,278.77
1952,224.863333333333
579,136.01
764,125.483333333333
1629,237.376666666667
430,238.16
1683,229.853333333333
362,204.053333333333
1500,267.456666666667
277,200.316666666667
1838,237.92
424,242.183333333333
85,190.276666666667
949,116.635
1150,277.27
1522,246.803333333333
485,180.223333333333
739,133.29
1293,320.906666666667
874,145.59
1698,221.773333333333
1936,226.133333333333
1192,276.32
1914,225.266666666667
1472,282.143333333333
49,190.02
1387,297.506666666667
1653,235.063333333333
442,228.76
484,181.906666666667
514,151.963333333333
394,204.446666666667
1874,230.613333333333
290,200.816666666667
2022,214.85
1815,229.75
664,121.94
693,111.26
1288,318.073333333333
348,203.816666666667
864,146.823333333333
673,120.326666666667
495,166.996666666667
393,204.416666666667
1568,231.383333333333
1405,307.013333333333
144,192.68
1181,275.066666666667
502,159.816666666667
336,203.316666666667
46,190.036666666667
1421,305.956666666667
1492,272.926666666667
620,134.16
523,152.93
1555,230.866666666667
1558,230.116666666667
772,123.086666666667
1828,234.703333333333
200,195.113333333333
311,201.603333333333
2033,209.963333333333
1809,225.746666666667
706,103.373333333333
1863,233.61
112,191.34
755,129.523333333333
1765,216.7
601,140.2
1894,229.03
411,285.793333333333
519,151.32
1789,217.4
1391,295.303333333333
531,154.173333333333
1948,224.943333333333
1639,236.483333333333
320,202.413333333333
1697,222.353333333333
1260,296.41
836,148.82
146,192.71
1376,300.236666666667
537,154.183333333333
550,151.516666666667
1358,312.163333333333
596,137.28
681,117.633333333333
487,177.65
350,203.88
1830,235.376666666667
646,121.276666666667
1665,233.59
1668,232.363333333333
1557,230.223333333333
1667,232.77
920,141.026666666667
335,203.263333333333
321,202.506666666667
1063,260.413333333333
1240,286.46
612,140.09
1097,276.13
720,117.75
1436,310.396666666667
787,128.036666666667
1191,275.823333333333
530,153.863333333333
1052,167.13
401,204.473333333333
663,121.74
742,132.33
1393,295.9
792,129.673333333333
186,194.323333333333
1163,281.126666666667
1694,223.75
1398,295.25
724,121.46
1308,313.823333333333
1397,295.523333333333
1957,224.633333333333
28,190.846666666667
895,146.03
503,159.633333333333
738,133.383333333333
1916,225.396666666667
1516,252.533333333333
1164,281.06
426,240.373333333333
613,139.903333333333
50,190.02
35,190.523333333333
600,139.853333333333
1597,241.896666666667
1571,231.393333333333
43,190.173333333333
386,204.33
1691,225.756666666667
1266,301.34
1365,304.426666666667
94,190.593333333333
370,204.146666666667
887,146.79
339,203.443333333333
1079,275.046666666667
1184,274.99
1416,306.726666666667
1795,219.733333333333
1316,307.77
910,156.25
1005,122.453333333333
1623,238.61
1014,126.863333333333
522,152.273333333333
265,199.563333333333
357,204.006666666667
354,203.98
659,119.71
1974,221.506666666667
1907,227.293333333333
1983,222.656666666667
1361,309.383333333333
1106,275.05
1231,285.333333333333
41,190.253333333333
1331,310.823333333333
1747,217.116666666667
1190,275.526666666667
456,203.36
494,168.416666666667
1602,241.753333333333
1112,274.05
762,126.16
4,191.676666666667
1704,217.886666666667
916,153.463333333333
136,192.21
359,204.013333333333
45,190.063333333333
1491,273.706666666667
228,196.766666666667
143,192.66
1105,275.253333333333
1432,310.42
985,110.27
1326,311.243333333333
1366,302.893333333333
451,211.103333333333
811,131.96
298,200.976666666667
1670,232.086666666667
1859,233.67
1019,128.973333333333
992,111.636666666667
1646,234.673333333333
1991,222.903333333333
2047,202.243333333333
827,132.25
1990,222.78
1037,154.573333333333
402,204.48
729,125.286666666667
295,200.9
1080,275.553333333333
471,190.963333333333
1788,216.623333333333
1717,215.096666666667
1099,276.823333333333
1958,224.533333333333
37,190.43
33,190.603333333333
2003,225.656666666667
443,226.396666666667
507,158.76
1784,213.756666666667
1594,241.453333333333
1419,305.92
341,203.513333333333
712,108.13
1000,120.583333333333
633,132.366666666667
931,135.203333333333
1027,144.4
95,190.63
124,191.746666666667
2010,225.216666666667
176,193.816666666667
903,150.396666666667
1579,232.0
1953,224.796666666667
814,133.96
1701,219.913333333333
1603,241.866666666667
1732,213.906666666667
197,194.93
855,149.93
1949,225.12
1939,225.736666666667
2034,209.25
102,190.956666666667
1110,274.353333333333
450,213.253333333333
180,194.04
825,132.493333333333
960,99.47
194,194.78
538,154.323333333333
1122,271.846666666667
91,190.456666666667
405,204.44
568,140.036666666667
412,274.79
1482,283.61
205,195.386666666667
425,241.303333333333
1785,214.32
395,204.44
384,204.32
703,104.333333333333
1540,239.643333333333
61,190.166666666667
213,195.85
110,191.2
255,198.81
2002,225.15
861,148.046666666667
1551,230.33
761,126.76
933,131.956666666667
1843,238.43
1269,304.843333333333
2024,212.156666666667
1659,233.973333333333
477,191.613333333333
1614,239.893333333333
959,100.22
634,131.933333333333
129,191.913333333333
1278,315.983333333333
2045,203.106666666667
551,151.736666666667
1811,227.913333333333
1632,236.936666666667
936,129.723333333333
1786,214.846666666667
651,118.453333333333
1654,235.103333333333
343,203.58
24,191.023333333333
463,197.833333333333
1227,288.063333333333
711,105.686666666667
286,200.736666666667
289,200.793333333333
196,194.86
704,103.816666666667
1341,309.933333333333
1663,234.17
1244,289.093333333333
586,134.523333333333
1660,233.983333333333
2040,206.493333333333
794,130.646666666667
1518,250.433333333333
436,233.936666666667
153,192.78
1713,216.723333333333
38,190.353333333333
1016,127.473333333333
1746,217.23
607,140.526666666667
760,126.91
905,151.71
452,209.566666666667
1808,224.973333333333
1059,257.876666666667
1854,234.303333333333
294,200.88
1247,290.14
1038,154.993333333333
513,152.99
1086,277.733333333333
1442,296.666666666667
821,133.246666666667
1475,281.926666666667
828,132.26
508,158.2
259,199.126666666667
526,154.443333333333
396,204.45
786,127.49
1259,295.913333333333
1167,279.316666666667
1699,221.08
1041,157.01
1320,306.896666666667
648,119.976666666667
1156,279.94
833,149.02
717,114.323333333333
1834,236.84
1357,313.39
1108,274.696666666667
1547,233.86
1895,228.923333333333
2044,203.896666666667
501,160.263333333333
7,191.563333333333
34,190.556666666667
1074,270.663333333333
571,138.693333333333
1864,233.223333333333
666,121.716666666667
1849,235.586666666667
108,191.12
1417,306.113333333333
1367,302.61
1825,233.003333333333
1875,230.456666666667
377,204.226666666667
1608,241.203333333333
515,150.99
1645,235.23
1744,217.946666666667
125,191.78
1327,311.843333333333
1829,235.056666666667
1731,213.763333333333
1696,222.896666666667
1724,211.613333333333
609,140.293333333333
889,146.633333333333
272,199.983333333333
649,119.443333333333
1279,317.016666666667
1529,243.433333333333
713,109.176666666667
375,204.186666666667
1797,219.616666666667
879,145.723333333333
444,224.626666666667
1869,231.743333333333
117,191.493333333333
1304,319.113333333333
626,132.79
932,133.556666666667
1993,222.22
1749,216.053333333333
632,132.36
542,152.97
285,200.7
1057,257.266666666667
406,204.43
921,140.89
2052,200.84
2057,201.833333333333
488,176.28
235,197.256666666667
132,192.006666666667
1943,224.926666666667
735,134.143333333333
965,100.933333333333
1928,226.623333333333
1722,212.766666666667
217,196.093333333333
580,135.316666666667
187,194.376666666667
437,233.8
862,147.43
1131,270.513333333333
540,153.456666666667
871,145.856666666667
263,199.413333333333
230,196.9
1360,310.186666666667
2007,226.726666666667
938,127.056666666667
884,146.74
1329,311.883333333333
1338,307.503333333333
188,194.426666666667
727,123.613333333333
1637,237.02
1892,229.08
139,192.436666666667
1356,314.68
771,123.35
1628,237.463333333333
126,191.813333333333
